=== Job info ===
Tue Apr 28 08:56:39 EDT 2026
ng10403
SLURM_JOB_ID=59993806
Tue Apr 28 08:56:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   37C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
=== Load modules ===
=== Activate virtual environment ===
Python 3.11.5
pip 26.0.1 from /scratch/tajm/venvs/m2-align/lib/python3.11/site-packages/pip (python 3.11)
=== Hugging Face cache/offline config ===
HF_HOME=/scratch/tajm/huggingface
LLM_PATH=/scratch/tajm/huggingface/hub/models--Qwen--Qwen3-VL-8B-Instruct/snapshots/0c351dd01ed87e9c1b53cbc748cba10e6187ff3b
MT_PATH=/scratch/tajm/huggingface/nllb-200-distilled-600M-full
=== Load secrets (.tokens) ===
Loaded .tokens file
=== Start Stage2 augmentation training ===
{
  "train_size": 11400,
  "val_size": 600
}
wandb: WARNING Unable to verify login in offline mode.
wandb: Tracking run with wandb version 0.24.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /lustre06/project/6072380/tajm/M2-ALIGN/wandb/offline-run-20260428_085835-uvfpz6fm
Initialized Weights & Biases (mode=offline).
Loading weights:   0%|          | 0/511 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 511/511 [00:00<00:00, 40380.76it/s]
[1mM2M100Model LOAD REPORT[0m from: /scratch/tajm/huggingface/nllb-200-distilled-600M-full
Key            | Status     |  | 
---------------+------------+--+-
lm_head.weight | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 16/750 [00:00<00:06, 108.97it/s]
Loading weights:   4%|▎         | 28/750 [00:00<00:07, 97.65it/s] 
Loading weights:  15%|█▍        | 110/750 [00:00<00:01, 330.04it/s]
Loading weights:  19%|█▉        | 144/750 [00:00<00:03, 160.90it/s]
Loading weights:  28%|██▊       | 208/750 [00:00<00:02, 245.86it/s]
Loading weights:  33%|███▎      | 251/750 [00:01<00:01, 280.97it/s]
Loading weights:  39%|███▊      | 290/750 [00:01<00:02, 179.19it/s]
Loading weights:  49%|████▊     | 364/750 [00:01<00:01, 266.51it/s]
Loading weights:  54%|█████▍    | 407/750 [00:01<00:01, 247.22it/s]
Loading weights:  59%|█████▉    | 443/750 [00:01<00:01, 222.03it/s]
Loading weights:  67%|██████▋   | 500/750 [00:02<00:00, 266.47it/s]
Loading weights:  71%|███████   | 534/750 [00:02<00:00, 253.64it/s]
Loading weights:  76%|███████▌  | 571/750 [00:02<00:00, 274.22it/s]
Loading weights:  80%|████████  | 603/750 [00:02<00:00, 236.24it/s]
Loading weights: 100%|██████████| 750/750 [00:02<00:00, 282.81it/s]
Loaded Stage1 mapping: /home/tajm/projects/def-annielee/tajm/M2-ALIGN/Stage1/outputs/MindMerger/nllb_corpus/mapping/pytorch_model.bin
epoch=0:   0%|          | 0/5700 [00:00<?, ?it/s]
epoch=2:  49%|████▊     | 2771/5700 [09:40<10:01,  4.87it/s, loss=2.5808]
epoch=2:  49%|████▊     | 2772/5700 [09:40<08:35,  5.68it/s, loss=2.5808]
epoch=2:  49%|████▊     | 2772/5700 [09:41<08:35,  5.68it/s, loss=2.5804]
epoch=2:  49%|████▊     | 2773/5700 [09:41<10:03,  4.85it/s, loss=2.5804]
epoch=2:  49%|████▊     | 2773/5700 [09:41<10:03,  4.85it/s, loss=2.5804]
epoch=2:  49%|████▊     | 2774/5700 [09:41<08:35,  5.68it/s, loss=2.5804]
epoch=2:  49%|████▊     | 2774/5700 [09:41<08:35,  5.68it/s, loss=2.5805]
epoch=2:  49%|████▊     | 2775/5700 [09:41<08:35,  5.67it/s, loss=2.5805]
epoch=2:  49%|████▊     | 2775/5700 [09:41<08:35,  5.67it/s, loss=2.5804]
epoch=2:  49%|████▊     | 2776/5700 [09:41<07:34,  6.43it/s, loss=2.5804]
epoch=2:  49%|████▊     | 2776/5700 [09:41<07:34,  6.43it/s, loss=2.5804]
epoch=2:  49%|████▊     | 2777/5700 [09:41<07:54,  6.16it/s, loss=2.5804]
epoch=2:  49%|████▊     | 2777/5700 [09:42<07:54,  6.16it/s, loss=2.5805]
epoch=2:  49%|████▊     | 2778/5700 [09:42<09:20,  5.21it/s, loss=2.5805]
epoch=2:  49%|████▊     | 2778/5700 [09:42<09:20,  5.21it/s, loss=2.5804]
epoch=2:  49%|████▉     | 2779/5700 [09:42<08:29,  5.73it/s, loss=2.5804]
epoch=2:  49%|████▉     | 2779/5700 [09:42<08:29,  5.73it/s, loss=2.5805]
epoch=2:  49%|████▉     | 2780/5700 [09:42<07:31,  6.46it/s, loss=2.5805]
epoch=2:  49%|████▉     | 2780/5700 [09:42<07:31,  6.46it/s, loss=2.5804]
epoch=2:  49%|████▉     | 2781/5700 [09:42<08:50,  5.50it/s, loss=2.5804]
epoch=2:  49%|████▉     | 2781/5700 [09:42<08:50,  5.50it/s, loss=2.5806]
epoch=2:  49%|████▉     | 2782/5700 [09:42<10:05,  4.82it/s, loss=2.5806]
epoch=2:  49%|████▉     | 2782/5700 [09:43<10:05,  4.82it/s, loss=2.5812]
epoch=2:  49%|████▉     | 2783/5700 [09:43<11:05,  4.38it/s, loss=2.5812]
epoch=2:  49%|████▉     | 2783/5700 [09:43<11:05,  4.38it/s, loss=2.5811]
epoch=2:  49%|████▉     | 2784/5700 [09:43<09:18,  5.22it/s, loss=2.5811]
epoch=2:  49%|████▉     | 2784/5700 [09:43<09:18,  5.22it/s, loss=2.5807]
epoch=2:  49%|████▉     | 2785/5700 [09:43<10:34,  4.59it/s, loss=2.5807]
epoch=2:  49%|████▉     | 2785/5700 [09:43<10:34,  4.59it/s, loss=2.5807]
epoch=2:  49%|████▉     | 2786/5700 [09:43<09:20,  5.20it/s, loss=2.5807]
epoch=2:  49%|████▉     | 2786/5700 [09:43<09:20,  5.20it/s, loss=2.5802]
epoch=2:  49%|████▉     | 2787/5700 [09:43<10:34,  4.59it/s, loss=2.5802]
epoch=2:  49%|████▉     | 2787/5700 [09:43<10:34,  4.59it/s, loss=2.5799]
epoch=2:  49%|████▉     | 2788/5700 [09:43<08:56,  5.43it/s, loss=2.5799]
epoch=2:  49%|████▉     | 2788/5700 [09:44<08:56,  5.43it/s, loss=2.5799]
epoch=2:  49%|████▉     | 2789/5700 [09:44<10:17,  4.71it/s, loss=2.5799]
epoch=2:  49%|████▉     | 2789/5700 [09:44<10:17,  4.71it/s, loss=2.5797]
epoch=2:  49%|████▉     | 2790/5700 [09:44<09:32,  5.08it/s, loss=2.5797]
epoch=2:  49%|████▉     | 2790/5700 [09:44<09:32,  5.08it/s, loss=2.5797]
epoch=2:  49%|████▉     | 2791/5700 [09:44<10:24,  4.66it/s, loss=2.5797]
epoch=2:  49%|████▉     | 2791/5700 [09:44<10:24,  4.66it/s, loss=2.5798]
epoch=2:  49%|████▉     | 2792/5700 [09:44<11:20,  4.27it/s, loss=2.5798]
epoch=2:  49%|████▉     | 2792/5700 [09:45<11:20,  4.27it/s, loss=2.5796]
epoch=2:  49%|████▉     | 2793/5700 [09:45<10:33,  4.59it/s, loss=2.5796]
epoch=2:  49%|████▉     | 2793/5700 [09:45<10:33,  4.59it/s, loss=2.5799]
epoch=2:  49%|████▉     | 2794/5700 [09:45<11:24,  4.25it/s, loss=2.5799]
epoch=2:  49%|████▉     | 2794/5700 [09:45<11:24,  4.25it/s, loss=2.5802]
epoch=2:  49%|████▉     | 2795/5700 [09:45<11:51,  4.08it/s, loss=2.5802]
epoch=2:  49%|████▉     | 2795/5700 [09:45<11:51,  4.08it/s, loss=2.5802]
epoch=2:  49%|████▉     | 2796/5700 [09:45<12:19,  3.93it/s, loss=2.5802]
epoch=2:  49%|████▉     | 2796/5700 [09:46<12:19,  3.93it/s, loss=2.5801]
epoch=2:  49%|████▉     | 2797/5700 [09:46<12:29,  3.87it/s, loss=2.5801]
epoch=2:  49%|████▉     | 2797/5700 [09:46<12:29,  3.87it/s, loss=2.5801]
epoch=2:  49%|████▉     | 2798/5700 [09:46<12:52,  3.76it/s, loss=2.5801]
epoch=2:  49%|████▉     | 2798/5700 [09:46<12:52,  3.76it/s, loss=2.5800]
epoch=2:  49%|████▉     | 2799/5700 [09:46<13:04,  3.70it/s, loss=2.5800]
epoch=2:  49%|████▉     | 2799/5700 [09:47<13:04,  3.70it/s, loss=2.5799]
epoch=2:  49%|████▉     | 2800/5700 [09:47<13:10,  3.67it/s, loss=2.5799]
epoch=2:  49%|████▉     | 2800/5700 [09:47<13:10,  3.67it/s, loss=2.5798]
epoch=2:  49%|████▉     | 2801/5700 [09:47<12:57,  3.73it/s, loss=2.5798]
epoch=2:  49%|████▉     | 2801/5700 [09:47<12:57,  3.73it/s, loss=2.5796]
epoch=2:  49%|████▉     | 2802/5700 [09:47<12:37,  3.83it/s, loss=2.5796]
epoch=2:  49%|████▉     | 2802/5700 [09:47<12:37,  3.83it/s, loss=2.5795]
epoch=2:  49%|████▉     | 2803/5700 [09:47<11:29,  4.20it/s, loss=2.5795]
epoch=2:  49%|████▉     | 2803/5700 [09:48<11:29,  4.20it/s, loss=2.5795]
epoch=2:  49%|████▉     | 2804/5700 [09:48<12:02,  4.01it/s, loss=2.5795]
epoch=2:  49%|████▉     | 2804/5700 [09:48<12:02,  4.01it/s, loss=2.5794]
epoch=2:  49%|████▉     | 2805/5700 [09:48<10:45,  4.49it/s, loss=2.5794]
epoch=2:  49%|████▉     | 2805/5700 [09:48<10:45,  4.49it/s, loss=2.5793]
epoch=2:  49%|████▉     | 2806/5700 [09:48<10:12,  4.72it/s, loss=2.5793]
epoch=2:  49%|████▉     | 2806/5700 [09:48<10:12,  4.72it/s, loss=2.5791]
epoch=2:  49%|████▉     | 2807/5700 [09:48<10:34,  4.56it/s, loss=2.5791]
epoch=2:  49%|████▉     | 2807/5700 [09:48<10:34,  4.56it/s, loss=2.5790]
epoch=2:  49%|████▉     | 2808/5700 [09:48<11:27,  4.21it/s, loss=2.5790]
epoch=2:  49%|████▉     | 2808/5700 [09:49<11:27,  4.21it/s, loss=2.5790]
epoch=2:  49%|████▉     | 2809/5700 [09:49<12:00,  4.01it/s, loss=2.5790]
epoch=2:  49%|████▉     | 2809/5700 [09:49<12:00,  4.01it/s, loss=2.5789]
epoch=2:  49%|████▉     | 2810/5700 [09:49<11:06,  4.33it/s, loss=2.5789]
epoch=2:  49%|████▉     | 2810/5700 [09:49<11:06,  4.33it/s, loss=2.5788]
epoch=2:  49%|████▉     | 2811/5700 [09:49<09:18,  5.17it/s, loss=2.5788]
epoch=2:  49%|████▉     | 2811/5700 [09:49<09:18,  5.17it/s, loss=2.5782]
epoch=2:  49%|████▉     | 2812/5700 [09:49<10:10,  4.73it/s, loss=2.5782]
epoch=2:  49%|████▉     | 2812/5700 [09:49<10:10,  4.73it/s, loss=2.5781]
epoch=2:  49%|████▉     | 2813/5700 [09:49<09:43,  4.95it/s, loss=2.5781]
epoch=2:  49%|████▉     | 2813/5700 [09:50<09:43,  4.95it/s, loss=2.5782]
epoch=2:  49%|████▉     | 2814/5700 [09:50<08:40,  5.55it/s, loss=2.5782]
epoch=2:  49%|████▉     | 2814/5700 [09:50<08:40,  5.55it/s, loss=2.5782]
epoch=2:  49%|████▉     | 2815/5700 [09:50<09:32,  5.04it/s, loss=2.5782]
epoch=2:  49%|████▉     | 2815/5700 [09:50<09:32,  5.04it/s, loss=2.5786]
epoch=2:  49%|████▉     | 2816/5700 [09:50<10:31,  4.57it/s, loss=2.5786]
epoch=2:  49%|████▉     | 2816/5700 [09:50<10:31,  4.57it/s, loss=2.5789]
epoch=2:  49%|████▉     | 2817/5700 [09:50<11:01,  4.36it/s, loss=2.5789]
epoch=2:  49%|████▉     | 2817/5700 [09:51<11:01,  4.36it/s, loss=2.5787]
epoch=2:  49%|████▉     | 2818/5700 [09:51<11:06,  4.32it/s, loss=2.5787]
epoch=2:  49%|████▉     | 2818/5700 [09:51<11:06,  4.32it/s, loss=2.5784]
epoch=2:  49%|████▉     | 2819/5700 [09:51<11:16,  4.26it/s, loss=2.5784]
epoch=2:  49%|████▉     | 2819/5700 [09:51<11:16,  4.26it/s, loss=2.5783]
epoch=2:  49%|████▉     | 2820/5700 [09:51<10:25,  4.61it/s, loss=2.5783]
epoch=2:  49%|████▉     | 2820/5700 [09:51<10:25,  4.61it/s, loss=2.5780]
epoch=2:  49%|████▉     | 2821/5700 [09:51<08:47,  5.45it/s, loss=2.5780]
epoch=2:  49%|████▉     | 2821/5700 [09:51<08:47,  5.45it/s, loss=2.5781]
epoch=2:  50%|████▉     | 2822/5700 [09:51<09:49,  4.88it/s, loss=2.5781]
epoch=2:  50%|████▉     | 2822/5700 [09:51<09:49,  4.88it/s, loss=2.5781]
epoch=2:  50%|████▉     | 2823/5700 [09:51<08:24,  5.71it/s, loss=2.5781]
epoch=2:  50%|████▉     | 2823/5700 [09:52<08:24,  5.71it/s, loss=2.5781]
epoch=2:  50%|████▉     | 2824/5700 [09:52<09:31,  5.03it/s, loss=2.5781]
epoch=2:  50%|████▉     | 2824/5700 [09:52<09:31,  5.03it/s, loss=2.5783]
epoch=2:  50%|████▉     | 2825/5700 [09:52<10:38,  4.50it/s, loss=2.5783]
epoch=2:  50%|████▉     | 2825/5700 [09:52<10:38,  4.50it/s, loss=2.5784]
epoch=2:  50%|████▉     | 2826/5700 [09:52<08:57,  5.34it/s, loss=2.5784]
epoch=2:  50%|████▉     | 2826/5700 [09:52<08:57,  5.34it/s, loss=2.5784]
epoch=2:  50%|████▉     | 2827/5700 [09:52<10:14,  4.68it/s, loss=2.5784]
epoch=2:  50%|████▉     | 2827/5700 [09:53<10:14,  4.68it/s, loss=2.5783]
epoch=2:  50%|████▉     | 2828/5700 [09:53<11:15,  4.25it/s, loss=2.5783]
epoch=2:  50%|████▉     | 2828/5700 [09:53<11:15,  4.25it/s, loss=2.5787]
epoch=2:  50%|████▉     | 2829/5700 [09:53<10:26,  4.58it/s, loss=2.5787]
epoch=2:  50%|████▉     | 2829/5700 [09:53<10:26,  4.58it/s, loss=2.5786]
epoch=2:  50%|████▉     | 2830/5700 [09:53<08:52,  5.38it/s, loss=2.5786]
epoch=2:  50%|████▉     | 2830/5700 [09:53<08:52,  5.38it/s, loss=2.5786]
epoch=2:  50%|████▉     | 2831/5700 [09:53<08:45,  5.46it/s, loss=2.5786]
epoch=2:  50%|████▉     | 2831/5700 [09:53<08:45,  5.46it/s, loss=2.5785]
epoch=2:  50%|████▉     | 2832/5700 [09:53<10:10,  4.70it/s, loss=2.5785]
epoch=2:  50%|████▉     | 2832/5700 [09:54<10:10,  4.70it/s, loss=2.5782]
epoch=2:  50%|████▉     | 2833/5700 [09:54<11:07,  4.29it/s, loss=2.5782]
epoch=2:  50%|████▉     | 2833/5700 [09:54<11:07,  4.29it/s, loss=2.5782]
epoch=2:  50%|████▉     | 2834/5700 [09:54<11:46,  4.06it/s, loss=2.5782]
epoch=2:  50%|████▉     | 2834/5700 [09:54<11:46,  4.06it/s, loss=2.5780]
epoch=2:  50%|████▉     | 2835/5700 [09:54<12:11,  3.92it/s, loss=2.5780]
epoch=2:  50%|████▉     | 2835/5700 [09:54<12:11,  3.92it/s, loss=2.5779]
epoch=2:  50%|████▉     | 2836/5700 [09:54<11:55,  4.00it/s, loss=2.5779]
epoch=2:  50%|████▉     | 2836/5700 [09:55<11:55,  4.00it/s, loss=2.5778]
epoch=2:  50%|████▉     | 2837/5700 [09:55<11:59,  3.98it/s, loss=2.5778]
epoch=2:  50%|████▉     | 2837/5700 [09:55<11:59,  3.98it/s, loss=2.5777]
epoch=2:  50%|████▉     | 2838/5700 [09:55<09:53,  4.82it/s, loss=2.5777]
epoch=2:  50%|████▉     | 2838/5700 [09:55<09:53,  4.82it/s, loss=2.5778]
epoch=2:  50%|████▉     | 2839/5700 [09:55<10:56,  4.36it/s, loss=2.5778]
epoch=2:  50%|████▉     | 2839/5700 [09:55<10:56,  4.36it/s, loss=2.5775]
epoch=2:  50%|████▉     | 2840/5700 [09:55<11:39,  4.09it/s, loss=2.5775]
epoch=2:  50%|████▉     | 2840/5700 [09:56<11:39,  4.09it/s, loss=2.5773]
epoch=2:  50%|████▉     | 2841/5700 [09:56<11:46,  4.05it/s, loss=2.5773]
epoch=2:  50%|████▉     | 2841/5700 [09:56<11:46,  4.05it/s, loss=2.5781]
epoch=2:  50%|████▉     | 2842/5700 [09:56<12:01,  3.96it/s, loss=2.5781]
epoch=2:  50%|████▉     | 2842/5700 [09:56<12:01,  3.96it/s, loss=2.5781]
epoch=2:  50%|████▉     | 2843/5700 [09:56<12:09,  3.92it/s, loss=2.5781]
epoch=2:  50%|████▉     | 2843/5700 [09:56<12:09,  3.92it/s, loss=2.5781]
epoch=2:  50%|████▉     | 2844/5700 [09:56<12:32,  3.80it/s, loss=2.5781]
epoch=2:  50%|████▉     | 2844/5700 [09:57<12:32,  3.80it/s, loss=2.5779]
epoch=2:  50%|████▉     | 2845/5700 [09:57<12:11,  3.90it/s, loss=2.5779]
epoch=2:  50%|████▉     | 2845/5700 [09:57<12:11,  3.90it/s, loss=2.5776]
epoch=2:  50%|████▉     | 2846/5700 [09:57<12:31,  3.80it/s, loss=2.5776]
epoch=2:  50%|████▉     | 2846/5700 [09:57<12:31,  3.80it/s, loss=2.5779]
epoch=2:  50%|████▉     | 2847/5700 [09:57<12:44,  3.73it/s, loss=2.5779]
epoch=2:  50%|████▉     | 2847/5700 [09:57<12:44,  3.73it/s, loss=2.5781]
epoch=2:  50%|████▉     | 2848/5700 [09:57<12:52,  3.69it/s, loss=2.5781]
epoch=2:  50%|████▉     | 2848/5700 [09:58<12:52,  3.69it/s, loss=2.5778]
epoch=2:  50%|████▉     | 2849/5700 [09:58<10:29,  4.53it/s, loss=2.5778]
epoch=2:  50%|████▉     | 2849/5700 [09:58<10:29,  4.53it/s, loss=2.5779]
epoch=2:  50%|█████     | 2850/5700 [09:58<09:58,  4.76it/s, loss=2.5779]
epoch=2:  50%|█████     | 2850/5700 [09:58<09:58,  4.76it/s, loss=2.5774]
epoch=2:  50%|█████     | 2851/5700 [09:58<09:17,  5.11it/s, loss=2.5774]
epoch=2:  50%|█████     | 2851/5700 [09:58<09:17,  5.11it/s, loss=2.5775]
epoch=2:  50%|█████     | 2852/5700 [09:58<10:05,  4.71it/s, loss=2.5775]
epoch=2:  50%|█████     | 2852/5700 [09:58<10:05,  4.71it/s, loss=2.5775]
epoch=2:  50%|█████     | 2853/5700 [09:58<08:32,  5.55it/s, loss=2.5775]
epoch=2:  50%|█████     | 2853/5700 [09:59<08:32,  5.55it/s, loss=2.5775]
epoch=2:  50%|█████     | 2854/5700 [09:59<09:46,  4.85it/s, loss=2.5775]
epoch=2:  50%|█████     | 2854/5700 [09:59<09:46,  4.85it/s, loss=2.5774]
epoch=2:  50%|█████     | 2855/5700 [09:59<10:28,  4.52it/s, loss=2.5774]
epoch=2:  50%|█████     | 2855/5700 [09:59<10:28,  4.52it/s, loss=2.5773]
epoch=2:  50%|█████     | 2856/5700 [09:59<10:42,  4.43it/s, loss=2.5773]
epoch=2:  50%|█████     | 2856/5700 [09:59<10:42,  4.43it/s, loss=2.5771]
epoch=2:  50%|█████     | 2857/5700 [09:59<11:15,  4.21it/s, loss=2.5771]
epoch=2:  50%|█████     | 2857/5700 [10:00<11:15,  4.21it/s, loss=2.5772]
epoch=2:  50%|█████     | 2858/5700 [10:00<11:48,  4.01it/s, loss=2.5772]
epoch=2:  50%|█████     | 2858/5700 [10:00<11:48,  4.01it/s, loss=2.5774]
epoch=2:  50%|█████     | 2859/5700 [10:00<12:13,  3.87it/s, loss=2.5774]
epoch=2:  50%|█████     | 2859/5700 [10:00<12:13,  3.87it/s, loss=2.5773]
epoch=2:  50%|█████     | 2860/5700 [10:00<12:20,  3.84it/s, loss=2.5773]
epoch=2:  50%|█████     | 2860/5700 [10:00<12:20,  3.84it/s, loss=2.5776]
epoch=2:  50%|█████     | 2861/5700 [10:00<10:07,  4.67it/s, loss=2.5776]
epoch=2:  50%|█████     | 2861/5700 [10:01<10:07,  4.67it/s, loss=2.5780]
epoch=2:  50%|█████     | 2862/5700 [10:01<11:02,  4.28it/s, loss=2.5780]
epoch=2:  50%|█████     | 2862/5700 [10:01<11:02,  4.28it/s, loss=2.5776]
epoch=2:  50%|█████     | 2863/5700 [10:01<09:39,  4.89it/s, loss=2.5776]
epoch=2:  50%|█████     | 2863/5700 [10:01<09:39,  4.89it/s, loss=2.5774]
epoch=2:  50%|█████     | 2864/5700 [10:01<10:45,  4.40it/s, loss=2.5774]
epoch=2:  50%|█████     | 2864/5700 [10:01<10:45,  4.40it/s, loss=2.5774]
epoch=2:  50%|█████     | 2865/5700 [10:01<11:26,  4.13it/s, loss=2.5774]
epoch=2:  50%|█████     | 2865/5700 [10:02<11:26,  4.13it/s, loss=2.5786]
epoch=2:  50%|█████     | 2866/5700 [10:02<11:56,  3.96it/s, loss=2.5786]
epoch=2:  50%|█████     | 2866/5700 [10:02<11:56,  3.96it/s, loss=2.5788]
epoch=2:  50%|█████     | 2867/5700 [10:02<12:19,  3.83it/s, loss=2.5788]
epoch=2:  50%|█████     | 2867/5700 [10:02<12:19,  3.83it/s, loss=2.5785]
epoch=2:  50%|█████     | 2868/5700 [10:02<10:06,  4.67it/s, loss=2.5785]
epoch=2:  50%|█████     | 2868/5700 [10:02<10:06,  4.67it/s, loss=2.5783]
epoch=2:  50%|█████     | 2869/5700 [10:02<08:33,  5.51it/s, loss=2.5783]
epoch=2:  50%|█████     | 2869/5700 [10:02<08:33,  5.51it/s, loss=2.5782]
epoch=2:  50%|█████     | 2870/5700 [10:02<09:55,  4.75it/s, loss=2.5782]
epoch=2:  50%|█████     | 2870/5700 [10:03<09:55,  4.75it/s, loss=2.5781]
epoch=2:  50%|█████     | 2871/5700 [10:03<10:54,  4.32it/s, loss=2.5781]
epoch=2:  50%|█████     | 2871/5700 [10:03<10:54,  4.32it/s, loss=2.5780]
epoch=2:  50%|█████     | 2872/5700 [10:03<11:19,  4.16it/s, loss=2.5780]
epoch=2:  50%|█████     | 2872/5700 [10:03<11:19,  4.16it/s, loss=2.5778]
epoch=2:  50%|█████     | 2873/5700 [10:03<09:51,  4.78it/s, loss=2.5778]
epoch=2:  50%|█████     | 2873/5700 [10:03<09:51,  4.78it/s, loss=2.5777]
epoch=2:  50%|█████     | 2874/5700 [10:03<08:44,  5.39it/s, loss=2.5777]
epoch=2:  50%|█████     | 2874/5700 [10:03<08:44,  5.39it/s, loss=2.5781]
epoch=2:  50%|█████     | 2875/5700 [10:03<08:01,  5.86it/s, loss=2.5781]
epoch=2:  50%|█████     | 2875/5700 [10:03<08:01,  5.86it/s, loss=2.5780]
epoch=2:  50%|█████     | 2876/5700 [10:03<07:06,  6.62it/s, loss=2.5780]
epoch=2:  50%|█████     | 2876/5700 [10:04<07:06,  6.62it/s, loss=2.5778]
epoch=2:  50%|█████     | 2877/5700 [10:04<08:44,  5.38it/s, loss=2.5778]
epoch=2:  50%|█████     | 2877/5700 [10:04<08:44,  5.38it/s, loss=2.5775]
epoch=2:  50%|█████     | 2878/5700 [10:04<09:32,  4.93it/s, loss=2.5775]
epoch=2:  50%|█████     | 2878/5700 [10:04<09:32,  4.93it/s, loss=2.5774]
epoch=2:  51%|█████     | 2879/5700 [10:04<08:08,  5.77it/s, loss=2.5774]
epoch=2:  51%|█████     | 2879/5700 [10:04<08:08,  5.77it/s, loss=2.5770]
epoch=2:  51%|█████     | 2880/5700 [10:04<07:19,  6.41it/s, loss=2.5770]
epoch=2:  51%|█████     | 2880/5700 [10:04<07:19,  6.41it/s, loss=2.5773]
epoch=2:  51%|█████     | 2881/5700 [10:04<08:28,  5.54it/s, loss=2.5773]
epoch=2:  51%|█████     | 2881/5700 [10:05<08:28,  5.54it/s, loss=2.5772]
epoch=2:  51%|█████     | 2882/5700 [10:05<09:36,  4.89it/s, loss=2.5772]
epoch=2:  51%|█████     | 2882/5700 [10:05<09:36,  4.89it/s, loss=2.5768]
epoch=2:  51%|█████     | 2883/5700 [10:05<10:22,  4.53it/s, loss=2.5768]
epoch=2:  51%|█████     | 2883/5700 [10:05<10:22,  4.53it/s, loss=2.5772]
epoch=2:  51%|█████     | 2884/5700 [10:05<09:49,  4.78it/s, loss=2.5772]
epoch=2:  51%|█████     | 2884/5700 [10:05<09:49,  4.78it/s, loss=2.5771]
epoch=2:  51%|█████     | 2885/5700 [10:05<10:29,  4.47it/s, loss=2.5771]
epoch=2:  51%|█████     | 2885/5700 [10:06<10:29,  4.47it/s, loss=2.5773]
epoch=2:  51%|█████     | 2886/5700 [10:06<11:18,  4.15it/s, loss=2.5773]
epoch=2:  51%|█████     | 2886/5700 [10:06<11:18,  4.15it/s, loss=2.5768]
epoch=2:  51%|█████     | 2887/5700 [10:06<09:23,  5.00it/s, loss=2.5768]
epoch=2:  51%|█████     | 2887/5700 [10:06<09:23,  5.00it/s, loss=2.5765]
epoch=2:  51%|█████     | 2888/5700 [10:06<08:08,  5.75it/s, loss=2.5765]
epoch=2:  51%|█████     | 2888/5700 [10:06<08:08,  5.75it/s, loss=2.5770]
epoch=2:  51%|█████     | 2889/5700 [10:06<09:35,  4.89it/s, loss=2.5770]
epoch=2:  51%|█████     | 2889/5700 [10:06<09:35,  4.89it/s, loss=2.5769]
epoch=2:  51%|█████     | 2890/5700 [10:06<08:15,  5.67it/s, loss=2.5769]
epoch=2:  51%|█████     | 2890/5700 [10:06<08:15,  5.67it/s, loss=2.5768]
epoch=2:  51%|█████     | 2891/5700 [10:06<07:14,  6.47it/s, loss=2.5768]
epoch=2:  51%|█████     | 2891/5700 [10:07<07:14,  6.47it/s, loss=2.5770]
epoch=2:  51%|█████     | 2892/5700 [10:07<08:58,  5.22it/s, loss=2.5770]
epoch=2:  51%|█████     | 2892/5700 [10:07<08:58,  5.22it/s, loss=2.5771]
epoch=2:  51%|█████     | 2893/5700 [10:07<07:47,  6.00it/s, loss=2.5771]
epoch=2:  51%|█████     | 2893/5700 [10:07<07:47,  6.00it/s, loss=2.5768]
epoch=2:  51%|█████     | 2894/5700 [10:07<08:50,  5.29it/s, loss=2.5768]
epoch=2:  51%|█████     | 2894/5700 [10:07<08:50,  5.29it/s, loss=2.5766]
epoch=2:  51%|█████     | 2895/5700 [10:07<08:44,  5.34it/s, loss=2.5766]
epoch=2:  51%|█████     | 2895/5700 [10:07<08:44,  5.34it/s, loss=2.5765]
epoch=2:  51%|█████     | 2896/5700 [10:07<07:35,  6.15it/s, loss=2.5765]
epoch=2:  51%|█████     | 2896/5700 [10:07<07:35,  6.15it/s, loss=2.5766]
epoch=2:  51%|█████     | 2897/5700 [10:07<06:46,  6.89it/s, loss=2.5766]
epoch=2:  51%|█████     | 2897/5700 [10:07<06:46,  6.89it/s, loss=2.5771]
