=== Job info ===
Wed 17 Jun 2026 07:28:49 PM EDT
ng10606
SLURM_JOB_ID=63187086
TASK=xnli
Wed Jun 17 19:28:49 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.159.04             Driver Version: 580.159.04     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   40C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
=== Load modules ===
=== Activate virtual environment ===
Python 3.11.5
=== Hugging Face cache (offline) ===
LLM_PATH=/scratch/tajm/huggingface/hub/models--Qwen--Qwen3-VL-8B-Instruct/snapshots/0c351dd01ed87e9c1b53cbc748cba10e6187ff3b
=== Start baseline evaluation: xnli ===
2026-06-17 19:56:22 | INFO | Task: xnli | Model: /scratch/tajm/huggingface/hub/models--Qwen--Qwen3-VL-8B-Instruct/snapshots/0c351dd01ed87e9c1b53cbc748cba10e6187ff3b | Languages: ['en'] | max_examples=None
Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
xnli/en:  63%|██████▎   | 3152/5010 [32:14<18:49,  1.65it/s]
xnli/en:  63%|██████▎   | 3153/5010 [32:14<18:47,  1.65it/s]
xnli/en:  63%|██████▎   | 3154/5010 [32:15<18:45,  1.65it/s]
xnli/en:  63%|██████▎   | 3155/5010 [32:16<18:45,  1.65it/s]
xnli/en:  63%|██████▎   | 3156/5010 [32:16<18:43,  1.65it/s]
xnli/en:  63%|██████▎   | 3157/5010 [32:17<18:43,  1.65it/s]
xnli/en:  63%|██████▎   | 3158/5010 [32:17<18:41,  1.65it/s]
xnli/en:  63%|██████▎   | 3159/5010 [32:18<18:42,  1.65it/s]
xnli/en:  63%|██████▎   | 3160/5010 [32:19<18:42,  1.65it/s]
xnli/en:  63%|██████▎   | 3161/5010 [32:19<18:42,  1.65it/s]
xnli/en:  63%|██████▎   | 3162/5010 [32:20<18:41,  1.65it/s]
xnli/en:  63%|██████▎   | 3163/5010 [32:20<18:41,  1.65it/s]
xnli/en:  63%|██████▎   | 3164/5010 [32:21<18:41,  1.65it/s]
xnli/en:  63%|██████▎   | 3165/5010 [32:22<18:41,  1.65it/s]
xnli/en:  63%|██████▎   | 3166/5010 [32:22<18:40,  1.65it/s]
xnli/en:  63%|██████▎   | 3167/5010 [32:23<18:40,  1.65it/s]
xnli/en:  63%|██████▎   | 3168/5010 [32:23<18:39,  1.65it/s]
xnli/en:  63%|██████▎   | 3169/5010 [32:24<18:37,  1.65it/s]
xnli/en:  63%|██████▎   | 3170/5010 [32:25<18:36,  1.65it/s]
xnli/en:  63%|██████▎   | 3171/5010 [32:25<18:36,  1.65it/s]
xnli/en:  63%|██████▎   | 3172/5010 [32:26<18:34,  1.65it/s]
xnli/en:  63%|██████▎   | 3173/5010 [32:26<18:32,  1.65it/s]
xnli/en:  63%|██████▎   | 3174/5010 [32:27<18:32,  1.65it/s]
xnli/en:  63%|██████▎   | 3175/5010 [32:28<18:30,  1.65it/s]
xnli/en:  63%|██████▎   | 3176/5010 [32:28<18:29,  1.65it/s]
xnli/en:  63%|██████▎   | 3177/5010 [32:29<18:29,  1.65it/s]
xnli/en:  63%|██████▎   | 3178/5010 [32:29<18:29,  1.65it/s]
xnli/en:  63%|██████▎   | 3179/5010 [32:30<18:29,  1.65it/s]
xnli/en:  63%|██████▎   | 3180/5010 [32:31<18:28,  1.65it/s]
xnli/en:  63%|██████▎   | 3181/5010 [32:31<18:27,  1.65it/s]
xnli/en:  64%|██████▎   | 3182/5010 [32:32<18:27,  1.65it/s]
xnli/en:  64%|██████▎   | 3183/5010 [32:33<18:27,  1.65it/s]
xnli/en:  64%|██████▎   | 3184/5010 [32:33<18:26,  1.65it/s]
xnli/en:  64%|██████▎   | 3185/5010 [32:34<18:25,  1.65it/s]
xnli/en:  64%|██████▎   | 3186/5010 [32:34<18:24,  1.65it/s]
xnli/en:  64%|██████▎   | 3187/5010 [32:35<18:23,  1.65it/s]
xnli/en:  64%|██████▎   | 3188/5010 [32:36<18:22,  1.65it/s]
xnli/en:  64%|██████▎   | 3189/5010 [32:36<18:21,  1.65it/s]
xnli/en:  64%|██████▎   | 3190/5010 [32:37<18:21,  1.65it/s]
xnli/en:  64%|██████▎   | 3191/5010 [32:37<18:21,  1.65it/s]
xnli/en:  64%|██████▎   | 3192/5010 [32:38<18:21,  1.65it/s]
xnli/en:  64%|██████▎   | 3193/5010 [32:39<18:21,  1.65it/s]
xnli/en:  64%|██████▍   | 3194/5010 [32:39<18:21,  1.65it/s]
xnli/en:  64%|██████▍   | 3195/5010 [32:40<18:20,  1.65it/s]
xnli/en:  64%|██████▍   | 3196/5010 [32:40<18:19,  1.65it/s]
xnli/en:  64%|██████▍   | 3197/5010 [32:41<18:18,  1.65it/s]
xnli/en:  64%|██████▍   | 3198/5010 [32:42<18:19,  1.65it/s]
xnli/en:  64%|██████▍   | 3199/5010 [32:42<18:18,  1.65it/s]
xnli/en:  64%|██████▍   | 3200/5010 [32:43<18:18,  1.65it/s]
xnli/en:  64%|██████▍   | 3201/5010 [32:43<18:17,  1.65it/s]
xnli/en:  64%|██████▍   | 3202/5010 [32:44<18:16,  1.65it/s]
xnli/en:  64%|██████▍   | 3203/5010 [32:45<18:15,  1.65it/s]
xnli/en:  64%|██████▍   | 3204/5010 [32:45<18:14,  1.65it/s]
xnli/en:  64%|██████▍   | 3205/5010 [32:46<18:14,  1.65it/s]
xnli/en:  64%|██████▍   | 3206/5010 [32:46<18:14,  1.65it/s]
xnli/en:  64%|██████▍   | 3207/5010 [32:47<18:13,  1.65it/s]
xnli/en:  64%|██████▍   | 3208/5010 [32:48<18:12,  1.65it/s]
xnli/en:  64%|██████▍   | 3209/5010 [32:48<18:11,  1.65it/s]
xnli/en:  64%|██████▍   | 3210/5010 [32:49<18:11,  1.65it/s]
xnli/en:  64%|██████▍   | 3211/5010 [32:50<18:11,  1.65it/s]
xnli/en:  64%|██████▍   | 3212/5010 [32:50<18:10,  1.65it/s]
xnli/en:  64%|██████▍   | 3213/5010 [32:51<18:09,  1.65it/s]
xnli/en:  64%|██████▍   | 3214/5010 [32:51<18:08,  1.65it/s]
xnli/en:  64%|██████▍   | 3215/5010 [32:52<18:08,  1.65it/s]
xnli/en:  64%|██████▍   | 3216/5010 [32:53<18:06,  1.65it/s]
xnli/en:  64%|██████▍   | 3217/5010 [32:53<18:05,  1.65it/s]
xnli/en:  64%|██████▍   | 3218/5010 [32:54<18:05,  1.65it/s]
xnli/en:  64%|██████▍   | 3219/5010 [32:54<18:04,  1.65it/s]
xnli/en:  64%|██████▍   | 3220/5010 [32:55<18:03,  1.65it/s]
xnli/en:  64%|██████▍   | 3221/5010 [32:56<18:02,  1.65it/s]
xnli/en:  64%|██████▍   | 3222/5010 [32:56<18:02,  1.65it/s]
xnli/en:  64%|██████▍   | 3223/5010 [32:57<18:01,  1.65it/s]
xnli/en:  64%|██████▍   | 3224/5010 [32:57<18:01,  1.65it/s]
xnli/en:  64%|██████▍   | 3225/5010 [32:58<18:00,  1.65it/s]
xnli/en:  64%|██████▍   | 3226/5010 [32:59<18:00,  1.65it/s]
xnli/en:  64%|██████▍   | 3227/5010 [32:59<17:59,  1.65it/s]
xnli/en:  64%|██████▍   | 3228/5010 [33:00<17:59,  1.65it/s]
xnli/en:  64%|██████▍   | 3229/5010 [33:00<17:59,  1.65it/s]
xnli/en:  64%|██████▍   | 3230/5010 [33:01<17:58,  1.65it/s]
xnli/en:  64%|██████▍   | 3231/5010 [33:02<17:58,  1.65it/s]
xnli/en:  65%|██████▍   | 3232/5010 [33:02<17:57,  1.65it/s]
xnli/en:  65%|██████▍   | 3233/5010 [33:03<17:57,  1.65it/s]
xnli/en:  65%|██████▍   | 3234/5010 [33:03<17:56,  1.65it/s]
xnli/en:  65%|██████▍   | 3235/5010 [33:04<17:54,  1.65it/s]
xnli/en:  65%|██████▍   | 3236/5010 [33:05<17:53,  1.65it/s]
xnli/en:  65%|██████▍   | 3237/5010 [33:05<17:53,  1.65it/s]
xnli/en:  65%|██████▍   | 3238/5010 [33:06<17:52,  1.65it/s]
xnli/en:  65%|██████▍   | 3239/5010 [33:06<17:51,  1.65it/s]
xnli/en:  65%|██████▍   | 3240/5010 [33:07<17:51,  1.65it/s]
xnli/en:  65%|██████▍   | 3241/5010 [33:08<17:50,  1.65it/s]
xnli/en:  65%|██████▍   | 3242/5010 [33:08<17:49,  1.65it/s]
xnli/en:  65%|██████▍   | 3243/5010 [33:09<17:49,  1.65it/s]
xnli/en:  65%|██████▍   | 3244/5010 [33:09<17:49,  1.65it/s]
xnli/en:  65%|██████▍   | 3245/5010 [33:10<17:50,  1.65it/s]
xnli/en:  65%|██████▍   | 3246/5010 [33:11<17:51,  1.65it/s]
xnli/en:  65%|██████▍   | 3247/5010 [33:11<17:51,  1.65it/s]
xnli/en:  65%|██████▍   | 3248/5010 [33:12<17:51,  1.64it/s]
xnli/en:  65%|██████▍   | 3249/5010 [33:13<17:50,  1.64it/s]
xnli/en:  65%|██████▍   | 3250/5010 [33:13<17:50,  1.64it/s]
xnli/en:  65%|██████▍   | 3251/5010 [33:14<17:49,  1.64it/s]
xnli/en:  65%|██████▍   | 3252/5010 [33:14<17:48,  1.65it/s]
xnli/en:  65%|██████▍   | 3253/5010 [33:15<17:47,  1.65it/s]
xnli/en:  65%|██████▍   | 3254/5010 [33:16<17:45,  1.65it/s]
xnli/en:  65%|██████▍   | 3255/5010 [33:16<17:44,  1.65it/s]
xnli/en:  65%|██████▍   | 3256/5010 [33:17<17:45,  1.65it/s]
xnli/en:  65%|██████▌   | 3257/5010 [33:17<17:44,  1.65it/s]
xnli/en:  65%|██████▌   | 3258/5010 [33:18<17:44,  1.65it/s]
xnli/en:  65%|██████▌   | 3259/5010 [33:19<17:46,  1.64it/s]
xnli/en:  65%|██████▌   | 3260/5010 [33:19<17:45,  1.64it/s]
xnli/en:  65%|██████▌   | 3261/5010 [33:20<17:44,  1.64it/s]
xnli/en:  65%|██████▌   | 3262/5010 [33:20<17:41,  1.65it/s]
xnli/en:  65%|██████▌   | 3263/5010 [33:21<17:41,  1.65it/s]
xnli/en:  65%|██████▌   | 3264/5010 [33:22<17:41,  1.64it/s]
xnli/en:  65%|██████▌   | 3265/5010 [33:22<17:40,  1.65it/s]
xnli/en:  65%|██████▌   | 3266/5010 [33:23<17:40,  1.64it/s]
xnli/en:  65%|██████▌   | 3267/5010 [33:23<17:40,  1.64it/s]
xnli/en:  65%|██████▌   | 3268/5010 [33:24<17:40,  1.64it/s]
xnli/en:  65%|██████▌   | 3269/5010 [33:25<17:39,  1.64it/s]
xnli/en:  65%|██████▌   | 3270/5010 [33:25<17:39,  1.64it/s]
xnli/en:  65%|██████▌   | 3271/5010 [33:26<17:38,  1.64it/s]
xnli/en:  65%|██████▌   | 3272/5010 [33:27<17:38,  1.64it/s]
xnli/en:  65%|██████▌   | 3273/5010 [33:27<17:37,  1.64it/s]
xnli/en:  65%|██████▌   | 3274/5010 [33:28<17:35,  1.65it/s]
xnli/en:  65%|██████▌   | 3275/5010 [33:28<17:34,  1.65it/s]
xnli/en:  65%|██████▌   | 3276/5010 [33:29<17:32,  1.65it/s]
xnli/en:  65%|██████▌   | 3277/5010 [33:30<17:31,  1.65it/s]
xnli/en:  65%|██████▌   | 3278/5010 [33:30<17:30,  1.65it/s]
xnli/en:  65%|██████▌   | 3279/5010 [33:31<17:29,  1.65it/s]
xnli/en:  65%|██████▌   | 3280/5010 [33:31<17:29,  1.65it/s]
xnli/en:  65%|██████▌   | 3281/5010 [33:32<17:29,  1.65it/s]
xnli/en:  66%|██████▌   | 3282/5010 [33:33<17:28,  1.65it/s]
xnli/en:  66%|██████▌   | 3283/5010 [33:33<17:27,  1.65it/s]
xnli/en:  66%|██████▌   | 3284/5010 [33:34<17:27,  1.65it/s]
xnli/en:  66%|██████▌   | 3285/5010 [33:34<17:27,  1.65it/s]
xnli/en:  66%|██████▌   | 3286/5010 [33:35<17:28,  1.64it/s]
xnli/en:  66%|██████▌   | 3287/5010 [33:36<17:28,  1.64it/s]
xnli/en:  66%|██████▌   | 3288/5010 [33:36<17:27,  1.64it/s]
xnli/en:  66%|██████▌   | 3289/5010 [33:37<17:27,  1.64it/s]
xnli/en:  66%|██████▌   | 3290/5010 [33:37<17:27,  1.64it/s]
xnli/en:  66%|██████▌   | 3291/5010 [33:38<17:26,  1.64it/s]
xnli/en:  66%|██████▌   | 3292/5010 [33:39<17:27,  1.64it/s]
xnli/en:  66%|██████▌   | 3293/5010 [33:39<17:25,  1.64it/s]
xnli/en:  66%|██████▌   | 3294/5010 [33:40<17:23,  1.64it/s]
xnli/en:  66%|██████▌   | 3295/5010 [33:40<17:22,  1.65it/s]
xnli/en:  66%|██████▌   | 3296/5010 [33:41<17:21,  1.65it/s]
xnli/en:  66%|██████▌   | 3297/5010 [33:42<17:20,  1.65it/s]
xnli/en:  66%|██████▌   | 3298/5010 [33:42<17:18,  1.65it/s]
xnli/en:  66%|██████▌   | 3299/5010 [33:43<17:17,  1.65it/s]
xnli/en:  66%|██████▌   | 3300/5010 [33:44<17:16,  1.65it/s]
xnli/en:  66%|██████▌   | 3301/5010 [33:44<17:15,  1.65it/s]
xnli/en:  66%|██████▌   | 3302/5010 [33:45<17:14,  1.65it/s]
xnli/en:  66%|██████▌   | 3303/5010 [33:45<17:13,  1.65it/s]
xnli/en:  66%|██████▌   | 3304/5010 [33:46<17:12,  1.65it/s]
xnli/en:  66%|██████▌   | 3305/5010 [33:47<17:11,  1.65it/s]
xnli/en:  66%|██████▌   | 3306/5010 [33:47<17:11,  1.65it/s]
xnli/en:  66%|██████▌   | 3307/5010 [33:48<17:11,  1.65it/s]
xnli/en:  66%|██████▌   | 3308/5010 [33:48<17:11,  1.65it/s]
xnli/en:  66%|██████▌   | 3309/5010 [33:49<17:11,  1.65it/s]
xnli/en:  66%|██████▌   | 3310/5010 [33:50<17:11,  1.65it/s]
xnli/en:  66%|██████▌   | 3311/5010 [33:50<17:10,  1.65it/s]
xnli/en:  66%|██████▌   | 3312/5010 [33:51<17:10,  1.65it/s]
xnli/en:  66%|██████▌   | 3313/5010 [33:51<17:09,  1.65it/s]
xnli/en:  66%|██████▌   | 3314/5010 [33:52<17:08,  1.65it/s]
xnli/en:  66%|██████▌   | 3315/5010 [33:53<17:07,  1.65it/s]
xnli/en:  66%|██████▌   | 3316/5010 [33:53<17:06,  1.65it/s]
xnli/en:  66%|██████▌   | 3317/5010 [33:54<17:06,  1.65it/s]
xnli/en:  66%|██████▌   | 3318/5010 [33:54<17:05,  1.65it/s]
xnli/en:  66%|██████▌   | 3319/5010 [33:55<17:04,  1.65it/s]
xnli/en:  66%|██████▋   | 3320/5010 [33:56<17:04,  1.65it/s]
xnli/en:  66%|██████▋   | 3321/5010 [33:56<17:04,  1.65it/s]
xnli/en:  66%|██████▋   | 3322/5010 [33:57<17:03,  1.65it/s]
xnli/en:  66%|██████▋   | 3323/5010 [33:57<17:02,  1.65it/s]
xnli/en:  66%|██████▋   | 3324/5010 [33:58<17:02,  1.65it/s]
xnli/en:  66%|██████▋   | 3325/5010 [33:59<17:01,  1.65it/s]
xnli/en:  66%|██████▋   | 3326/5010 [33:59<17:02,  1.65it/s]
xnli/en:  66%|██████▋   | 3327/5010 [34:00<17:02,  1.65it/s]
xnli/en:  66%|██████▋   | 3328/5010 [34:00<17:00,  1.65it/s]
xnli/en:  66%|██████▋   | 3329/5010 [34:01<16:59,  1.65it/s]
xnli/en:  66%|██████▋   | 3330/5010 [34:02<16:58,  1.65it/s]
xnli/en:  66%|██████▋   | 3331/5010 [34:02<16:57,  1.65it/s]
xnli/en:  67%|██████▋   | 3332/5010 [34:03<16:57,  1.65it/s]
xnli/en:  67%|██████▋   | 3333/5010 [34:04<16:56,  1.65it/s]
xnli/en:  67%|██████▋   | 3334/5010 [34:04<16:55,  1.65it/s]
xnli/en:  67%|██████▋   | 3335/5010 [34:05<16:55,  1.65it/s]
xnli/en:  67%|██████▋   | 3336/5010 [34:05<16:54,  1.65it/s]
xnli/en:  67%|██████▋   | 3337/5010 [34:06<16:53,  1.65it/s]
xnli/en:  67%|██████▋   | 3338/5010 [34:07<16:52,  1.65it/s]
xnli/en:  67%|██████▋   | 3339/5010 [34:07<16:52,  1.65it/s]
xnli/en:  67%|██████▋   | 3340/5010 [34:08<16:50,  1.65it/s]
xnli/en:  67%|██████▋   | 3341/5010 [34:08<16:50,  1.65it/s]
xnli/en:  67%|██████▋   | 3342/5010 [34:09<16:50,  1.65it/s]
xnli/en:  67%|██████▋   | 3343/5010 [34:10<16:49,  1.65it/s]
xnli/en:  67%|██████▋   | 3344/5010 [34:10<16:49,  1.65it/s]
xnli/en:  67%|██████▋   | 3345/5010 [34:11<16:48,  1.65it/s]
xnli/en:  67%|██████▋   | 3346/5010 [34:11<16:48,  1.65it/s]
xnli/en:  67%|██████▋   | 3347/5010 [34:12<16:47,  1.65it/s]
xnli/en:  67%|██████▋   | 3348/5010 [34:13<16:47,  1.65it/s]
xnli/en:  67%|██████▋   | 3349/5010 [34:13<16:46,  1.65it/s]
xnli/en:  67%|██████▋   | 3350/5010 [34:14<16:45,  1.65it/s]
xnli/en:  67%|██████▋   | 3351/5010 [34:14<16:45,  1.65it/s]
xnli/en:  67%|██████▋   | 3352/5010 [34:15<16:45,  1.65it/s]
xnli/en:  67%|██████▋   | 3353/5010 [34:16<16:44,  1.65it/s]
xnli/en:  67%|██████▋   | 3354/5010 [34:16<16:44,  1.65it/s]
xnli/en:  67%|██████▋   | 3355/5010 [34:17<16:42,  1.65it/s]
xnli/en:  67%|██████▋   | 3356/5010 [34:17<16:41,  1.65it/s]
xnli/en:  67%|██████▋   | 3357/5010 [34:18<16:41,  1.65it/s]
xnli/en:  67%|██████▋   | 3358/5010 [34:19<16:42,  1.65it/s]
xnli/en:  67%|██████▋   | 3359/5010 [34:19<16:42,  1.65it/s]
xnli/en:  67%|██████▋   | 3360/5010 [34:20<16:41,  1.65it/s]
xnli/en:  67%|██████▋   | 3361/5010 [34:20<16:40,  1.65it/s]
xnli/en:  67%|██████▋   | 3362/5010 [34:21<16:38,  1.65it/s]
xnli/en:  67%|██████▋   | 3363/5010 [34:22<16:39,  1.65it/s]
xnli/en:  67%|██████▋   | 3364/5010 [34:22<16:38,  1.65it/s]
xnli/en:  67%|██████▋   | 3365/5010 [34:23<16:37,  1.65it/s]
xnli/en:  67%|██████▋   | 3366/5010 [34:24<16:35,  1.65it/s]
xnli/en:  67%|██████▋   | 3367/5010 [34:24<16:34,  1.65it/s]
xnli/en:  67%|██████▋   | 3368/5010 [34:25<16:33,  1.65it/s]
xnli/en:  67%|██████▋   | 3369/5010 [34:25<16:33,  1.65it/s]
xnli/en:  67%|██████▋   | 3370/5010 [34:26<16:32,  1.65it/s]
xnli/en:  67%|██████▋   | 3371/5010 [34:27<16:31,  1.65it/s]
xnli/en:  67%|██████▋   | 3372/5010 [34:27<16:31,  1.65it/s]
xnli/en:  67%|██████▋   | 3373/5010 [34:28<16:30,  1.65it/s]
xnli/en:  67%|██████▋   | 3374/5010 [34:28<16:29,  1.65it/s]
xnli/en:  67%|██████▋   | 3375/5010 [34:29<16:28,  1.65it/s]
xnli/en:  67%|██████▋   | 3376/5010 [34:30<16:28,  1.65it/s]
xnli/en:  67%|██████▋   | 3377/5010 [34:30<16:27,  1.65it/s]
xnli/en:  67%|██████▋   | 3378/5010 [34:31<16:26,  1.65it/s]
xnli/en:  67%|██████▋   | 3379/5010 [34:31<16:25,  1.65it/s]
xnli/en:  67%|██████▋   | 3380/5010 [34:32<16:25,  1.65it/s]
xnli/en:  67%|██████▋   | 3381/5010 [34:33<16:24,  1.65it/s]
xnli/en:  68%|██████▊   | 3382/5010 [34:33<16:24,  1.65it/s]
xnli/en:  68%|██████▊   | 3383/5010 [34:34<16:23,  1.65it/s]
xnli/en:  68%|██████▊   | 3384/5010 [34:34<16:22,  1.65it/s]
xnli/en:  68%|██████▊   | 3385/5010 [34:35<16:22,  1.65it/s]
xnli/en:  68%|██████▊   | 3386/5010 [34:36<16:22,  1.65it/s]
xnli/en:  68%|██████▊   | 3387/5010 [34:36<16:21,  1.65it/s]
xnli/en:  68%|██████▊   | 3388/5010 [34:37<16:22,  1.65it/s]
xnli/en:  68%|██████▊   | 3389/5010 [34:37<16:21,  1.65it/s]
xnli/en:  68%|██████▊   | 3390/5010 [34:38<16:21,  1.65it/s]
xnli/en:  68%|██████▊   | 3391/5010 [34:39<16:20,  1.65it/s]
xnli/en:  68%|██████▊   | 3392/5010 [34:39<16:19,  1.65it/s]
xnli/en:  68%|██████▊   | 3393/5010 [34:40<16:18,  1.65it/s]
xnli/en:  68%|██████▊   | 3394/5010 [34:40<16:18,  1.65it/s]
xnli/en:  68%|██████▊   | 3395/5010 [34:41<16:17,  1.65it/s]
xnli/en:  68%|██████▊   | 3396/5010 [34:42<16:16,  1.65it/s]
xnli/en:  68%|██████▊   | 3397/5010 [34:42<16:15,  1.65it/s]
xnli/en:  68%|██████▊   | 3398/5010 [34:43<16:15,  1.65it/s]
xnli/en:  68%|██████▊   | 3399/5010 [34:43<16:14,  1.65it/s]
xnli/en:  68%|██████▊   | 3400/5010 [34:44<16:14,  1.65it/s]
xnli/en:  68%|██████▊   | 3401/5010 [34:45<16:14,  1.65it/s]
xnli/en:  68%|██████▊   | 3402/5010 [34:45<16:13,  1.65it/s]
xnli/en:  68%|██████▊   | 3403/5010 [34:46<16:12,  1.65it/s]
xnli/en:  68%|██████▊   | 3404/5010 [34:47<16:12,  1.65it/s]
xnli/en:  68%|██████▊   | 3405/5010 [34:47<16:11,  1.65it/s]
xnli/en:  68%|██████▊   | 3406/5010 [34:48<16:11,  1.65it/s]
xnli/en:  68%|██████▊   | 3407/5010 [34:48<16:10,  1.65it/s]
xnli/en:  68%|██████▊   | 3408/5010 [34:49<16:10,  1.65it/s]
xnli/en:  68%|██████▊   | 3409/5010 [34:50<16:08,  1.65it/s]
xnli/en:  68%|██████▊   | 3410/5010 [34:50<16:07,  1.65it/s]
xnli/en:  68%|██████▊   | 3411/5010 [34:51<16:07,  1.65it/s]
xnli/en:  68%|██████▊   | 3412/5010 [34:51<16:07,  1.65it/s]
xnli/en:  68%|██████▊   | 3413/5010 [34:52<16:06,  1.65it/s]
xnli/en:  68%|██████▊   | 3414/5010 [34:53<16:05,  1.65it/s]
xnli/en:  68%|██████▊   | 3415/5010 [34:53<16:04,  1.65it/s]
xnli/en:  68%|██████▊   | 3416/5010 [34:54<16:04,  1.65it/s]
xnli/en:  68%|██████▊   | 3417/5010 [34:54<16:03,  1.65it/s]
xnli/en:  68%|██████▊   | 3418/5010 [34:55<16:03,  1.65it/s]
xnli/en:  68%|██████▊   | 3419/5010 [34:56<16:03,  1.65it/s]
xnli/en:  68%|██████▊   | 3420/5010 [34:56<16:02,  1.65it/s]
xnli/en:  68%|██████▊   | 3421/5010 [34:57<16:02,  1.65it/s]
xnli/en:  68%|██████▊   | 3422/5010 [34:57<16:01,  1.65it/s]
xnli/en:  68%|██████▊   | 3423/5010 [34:58<16:00,  1.65it/s]
xnli/en:  68%|██████▊   | 3424/5010 [34:59<15:59,  1.65it/s]
xnli/en:  68%|██████▊   | 3425/5010 [34:59<15:59,  1.65it/s]
xnli/en:  68%|██████▊   | 3426/5010 [35:00<15:58,  1.65it/s]
xnli/en:  68%|██████▊   | 3427/5010 [35:00<15:58,  1.65it/s]
xnli/en:  68%|██████▊   | 3428/5010 [35:01<15:57,  1.65it/s]
xnli/en:  68%|██████▊   | 3429/5010 [35:02<15:57,  1.65it/s]
xnli/en:  68%|██████▊   | 3430/5010 [35:02<15:56,  1.65it/s]
xnli/en:  68%|██████▊   | 3431/5010 [35:03<15:55,  1.65it/s]
xnli/en:  69%|██████▊   | 3432/5010 [35:03<15:54,  1.65it/s]
xnli/en:  69%|██████▊   | 3433/5010 [35:04<15:54,  1.65it/s]
xnli/en:  69%|██████▊   | 3434/5010 [35:05<15:54,  1.65it/s]
