=== Job info ===
Tue May 19 10:28:03 EDT 2026
ng10603
SLURM_JOB_ID=61193211
Tue May 19 10:28:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
=== Load modules ===
=== Activate virtual environment ===
Python 3.11.5
=== Hugging Face cache (offline) ===
Loaded .tokens file
2026-05-19 11:25:55 | INFO | LLM tokenizer special tokens: bos=None, eos=151645, pad=151643
Loading weights:   0%|          | 0/511 [00:00<?, ?it/s]
 46%|████▌     | 5359/11759 [23:28<22:29,  4.74it/s]
 46%|████▌     | 5360/11759 [23:28<22:31,  4.73it/s]
 46%|████▌     | 5361/11759 [23:28<23:14,  4.59it/s]
 46%|████▌     | 5362/11759 [23:28<23:57,  4.45it/s]
 46%|████▌     | 5363/11759 [23:29<23:26,  4.55it/s]
 46%|████▌     | 5364/11759 [23:29<25:45,  4.14it/s]
 46%|████▌     | 5365/11759 [23:29<26:10,  4.07it/s]
 46%|████▌     | 5366/11759 [23:29<27:19,  3.90it/s]
 46%|████▌     | 5367/11759 [23:30<26:40,  3.99it/s]
 46%|████▌     | 5368/11759 [23:30<26:24,  4.03it/s]
 46%|████▌     | 5369/11759 [23:30<28:20,  3.76it/s]
 46%|████▌     | 5370/11759 [23:31<29:32,  3.61it/s]
 46%|████▌     | 5371/11759 [23:31<28:57,  3.68it/s]
 46%|████▌     | 5372/11759 [23:31<27:26,  3.88it/s]
 46%|████▌     | 5373/11759 [23:31<28:19,  3.76it/s]
 46%|████▌     | 5374/11759 [23:32<27:20,  3.89it/s]
 46%|████▌     | 5375/11759 [23:32<25:56,  4.10it/s]
 46%|████▌     | 5376/11759 [23:32<24:59,  4.26it/s]
 46%|████▌     | 5377/11759 [23:32<25:36,  4.15it/s]
 46%|████▌     | 5378/11759 [23:32<24:31,  4.34it/s]
 46%|████▌     | 5379/11759 [23:33<24:00,  4.43it/s]
 46%|████▌     | 5380/11759 [23:33<23:57,  4.44it/s]
 46%|████▌     | 5381/11759 [23:33<23:32,  4.51it/s]
 46%|████▌     | 5382/11759 [23:33<23:37,  4.50it/s]
 46%|████▌     | 5383/11759 [23:34<23:42,  4.48it/s]
 46%|████▌     | 5384/11759 [23:34<23:22,  4.54it/s]
 46%|████▌     | 5385/11759 [23:34<22:56,  4.63it/s]
 46%|████▌     | 5386/11759 [23:34<22:35,  4.70it/s]
 46%|████▌     | 5387/11759 [23:34<22:26,  4.73it/s]
 46%|████▌     | 5388/11759 [23:35<22:25,  4.73it/s]
 46%|████▌     | 5389/11759 [23:35<22:15,  4.77it/s]
 46%|████▌     | 5390/11759 [23:35<22:10,  4.79it/s]
 46%|████▌     | 5391/11759 [23:35<22:07,  4.80it/s]
 46%|████▌     | 5392/11759 [23:35<22:09,  4.79it/s]
 46%|████▌     | 5393/11759 [23:36<22:07,  4.79it/s]
 46%|████▌     | 5394/11759 [23:36<21:19,  4.98it/s]
 46%|████▌     | 5395/11759 [23:36<21:30,  4.93it/s]
 46%|████▌     | 5396/11759 [23:36<22:35,  4.69it/s]
 46%|████▌     | 5397/11759 [23:36<21:38,  4.90it/s]
 46%|████▌     | 5398/11759 [23:37<21:40,  4.89it/s]
 46%|████▌     | 5399/11759 [23:37<22:22,  4.74it/s]
 46%|████▌     | 5400/11759 [23:37<22:08,  4.79it/s]
 46%|████▌     | 5401/11759 [23:37<22:01,  4.81it/s]
 46%|████▌     | 5402/11759 [23:37<21:57,  4.82it/s]
 46%|████▌     | 5403/11759 [23:38<21:09,  5.01it/s]
 46%|████▌     | 5404/11759 [23:38<21:32,  4.92it/s]
 46%|████▌     | 5405/11759 [23:38<20:50,  5.08it/s]
 46%|████▌     | 5406/11759 [23:38<20:24,  5.19it/s]
 46%|████▌     | 5407/11759 [23:38<20:50,  5.08it/s]
 46%|████▌     | 5408/11759 [23:39<21:46,  4.86it/s]
 46%|████▌     | 5409/11759 [23:39<22:25,  4.72it/s]
 46%|████▌     | 5410/11759 [23:39<23:17,  4.54it/s]
 46%|████▌     | 5411/11759 [23:39<22:52,  4.63it/s]
 46%|████▌     | 5412/11759 [23:40<23:41,  4.47it/s]
 46%|████▌     | 5413/11759 [23:40<24:10,  4.38it/s]
 46%|████▌     | 5414/11759 [23:40<25:56,  4.08it/s]
 46%|████▌     | 5415/11759 [23:40<25:35,  4.13it/s]
 46%|████▌     | 5416/11759 [23:41<24:38,  4.29it/s]
 46%|████▌     | 5417/11759 [23:41<25:19,  4.17it/s]
 46%|████▌     | 5418/11759 [23:41<25:08,  4.20it/s]
 46%|████▌     | 5419/11759 [23:41<24:17,  4.35it/s]
 46%|████▌     | 5420/11759 [23:41<24:24,  4.33it/s]
 46%|████▌     | 5421/11759 [23:42<24:43,  4.27it/s]
 46%|████▌     | 5422/11759 [23:42<24:58,  4.23it/s]
 46%|████▌     | 5423/11759 [23:42<24:55,  4.24it/s]
 46%|████▌     | 5424/11759 [23:42<24:35,  4.29it/s]
 46%|████▌     | 5425/11759 [23:43<25:25,  4.15it/s]
 46%|████▌     | 5426/11759 [23:43<24:35,  4.29it/s]
 46%|████▌     | 5427/11759 [23:43<23:55,  4.41it/s]
 46%|████▌     | 5428/11759 [23:43<23:53,  4.42it/s]
 46%|████▌     | 5429/11759 [23:44<23:25,  4.50it/s]
 46%|████▌     | 5430/11759 [23:44<24:01,  4.39it/s]
 46%|████▌     | 5431/11759 [23:44<23:58,  4.40it/s]
 46%|████▌     | 5432/11759 [23:44<23:34,  4.47it/s]
 46%|████▌     | 5433/11759 [23:44<23:02,  4.58it/s]
 46%|████▌     | 5434/11759 [23:45<22:47,  4.63it/s]
 46%|████▌     | 5435/11759 [23:45<22:27,  4.69it/s]
 46%|████▌     | 5436/11759 [23:45<22:23,  4.71it/s]
 46%|████▌     | 5437/11759 [23:45<23:05,  4.56it/s]
 46%|████▌     | 5438/11759 [23:46<22:55,  4.60it/s]
 46%|████▋     | 5439/11759 [23:46<23:28,  4.49it/s]
 46%|████▋     | 5440/11759 [23:46<23:53,  4.41it/s]
 46%|████▋     | 5441/11759 [23:46<23:18,  4.52it/s]
 46%|████▋     | 5442/11759 [23:47<25:55,  4.06it/s]
 46%|████▋     | 5443/11759 [23:47<26:19,  4.00it/s]
 46%|████▋     | 5444/11759 [23:47<27:27,  3.83it/s]
 46%|████▋     | 5445/11759 [23:47<26:24,  3.99it/s]
 46%|████▋     | 5446/11759 [23:48<26:29,  3.97it/s]
 46%|████▋     | 5447/11759 [23:48<27:29,  3.83it/s]
 46%|████▋     | 5448/11759 [23:48<25:58,  4.05it/s]
 46%|████▋     | 5449/11759 [23:48<24:58,  4.21it/s]
 46%|████▋     | 5450/11759 [23:48<24:34,  4.28it/s]
 46%|████▋     | 5451/11759 [23:49<24:35,  4.28it/s]
 46%|████▋     | 5452/11759 [23:49<24:14,  4.34it/s]
 46%|████▋     | 5453/11759 [23:49<24:35,  4.27it/s]
 46%|████▋     | 5454/11759 [23:49<23:39,  4.44it/s]
 46%|████▋     | 5455/11759 [23:50<24:09,  4.35it/s]
 46%|████▋     | 5456/11759 [23:50<24:22,  4.31it/s]
 46%|████▋     | 5457/11759 [23:50<23:42,  4.43it/s]
 46%|████▋     | 5458/11759 [23:50<23:02,  4.56it/s]
 46%|████▋     | 5459/11759 [23:50<22:47,  4.61it/s]
 46%|████▋     | 5460/11759 [23:51<23:19,  4.50it/s]
 46%|████▋     | 5461/11759 [23:51<22:47,  4.61it/s]
 46%|████▋     | 5462/11759 [23:51<22:24,  4.68it/s]
 46%|████▋     | 5463/11759 [23:51<22:14,  4.72it/s]
 46%|████▋     | 5464/11759 [23:52<22:12,  4.72it/s]
 46%|████▋     | 5465/11759 [23:52<22:17,  4.71it/s]
 46%|████▋     | 5466/11759 [23:52<21:18,  4.92it/s]
 46%|████▋     | 5467/11759 [23:52<20:41,  5.07it/s]
 47%|████▋     | 5468/11759 [23:52<20:57,  5.00it/s]
 47%|████▋     | 5469/11759 [23:53<21:18,  4.92it/s]
 47%|████▋     | 5470/11759 [23:53<21:23,  4.90it/s]
 47%|████▋     | 5471/11759 [23:53<20:44,  5.05it/s]
 47%|████▋     | 5472/11759 [23:53<21:34,  4.86it/s]
 47%|████▋     | 5473/11759 [23:53<23:58,  4.37it/s]
 47%|████▋     | 5474/11759 [23:54<23:20,  4.49it/s]
 47%|████▋     | 5475/11759 [23:54<23:54,  4.38it/s]
 47%|████▋     | 5476/11759 [23:54<23:12,  4.51it/s]
 47%|████▋     | 5477/11759 [23:54<24:14,  4.32it/s]
 47%|████▋     | 5478/11759 [23:55<24:16,  4.31it/s]
 47%|████▋     | 5479/11759 [23:55<24:29,  4.27it/s]
 47%|████▋     | 5480/11759 [23:55<24:14,  4.32it/s]
 47%|████▋     | 5481/11759 [23:55<24:00,  4.36it/s]
 47%|████▋     | 5482/11759 [23:56<24:42,  4.23it/s]
 47%|████▋     | 5483/11759 [23:56<24:51,  4.21it/s]
 47%|████▋     | 5484/11759 [23:56<24:45,  4.22it/s]
 47%|████▋     | 5485/11759 [23:56<24:19,  4.30it/s]
 47%|████▋     | 5486/11759 [23:56<24:35,  4.25it/s]
 47%|████▋     | 5487/11759 [23:57<35:10,  2.97it/s]
 47%|████▋     | 5488/11759 [23:57<31:59,  3.27it/s]
 47%|████▋     | 5489/11759 [23:57<29:03,  3.60it/s]
 47%|████▋     | 5490/11759 [23:58<26:56,  3.88it/s]
 47%|████▋     | 5491/11759 [23:58<25:16,  4.13it/s]
 47%|████▋     | 5492/11759 [23:58<23:23,  4.47it/s]
 47%|████▋     | 5493/11759 [23:58<22:59,  4.54it/s]
 47%|████▋     | 5494/11759 [23:59<22:45,  4.59it/s]
 47%|████▋     | 5495/11759 [23:59<22:34,  4.62it/s]
 47%|████▋     | 5496/11759 [23:59<24:40,  4.23it/s]
 47%|████▋     | 5497/11759 [23:59<23:43,  4.40it/s]
 47%|████▋     | 5498/11759 [23:59<23:06,  4.52it/s]
 47%|████▋     | 5499/11759 [24:00<22:52,  4.56it/s]
 47%|████▋     | 5500/11759 [24:00<23:32,  4.43it/s]
 47%|████▋     | 5501/11759 [24:00<23:34,  4.42it/s]
 47%|████▋     | 5502/11759 [24:00<25:35,  4.07it/s]
 47%|████▋     | 5503/11759 [24:01<24:35,  4.24it/s]
 47%|████▋     | 5504/11759 [24:01<24:28,  4.26it/s]
 47%|████▋     | 5505/11759 [24:01<25:06,  4.15it/s]
 47%|████▋     | 5506/11759 [24:01<25:09,  4.14it/s]
 47%|████▋     | 5507/11759 [24:02<25:10,  4.14it/s]
 47%|████▋     | 5508/11759 [24:02<24:00,  4.34it/s]
 47%|████▋     | 5509/11759 [24:02<24:21,  4.28it/s]
 47%|████▋     | 5510/11759 [24:02<24:55,  4.18it/s]
 47%|████▋     | 5511/11759 [24:02<23:51,  4.36it/s]
 47%|████▋     | 5512/11759 [24:03<23:11,  4.49it/s]
 47%|████▋     | 5513/11759 [24:03<22:39,  4.60it/s]
 47%|████▋     | 5514/11759 [24:03<22:15,  4.68it/s]
 47%|████▋     | 5515/11759 [24:03<22:37,  4.60it/s]
 47%|████▋     | 5516/11759 [24:04<21:29,  4.84it/s]
 47%|████▋     | 5517/11759 [24:04<21:28,  4.85it/s]
 47%|████▋     | 5518/11759 [24:04<21:37,  4.81it/s]
 47%|████▋     | 5519/11759 [24:04<21:37,  4.81it/s]
 47%|████▋     | 5520/11759 [24:04<22:58,  4.53it/s]
 47%|████▋     | 5521/11759 [24:05<21:45,  4.78it/s]
 47%|████▋     | 5522/11759 [24:05<22:32,  4.61it/s]
 47%|████▋     | 5523/11759 [24:05<21:30,  4.83it/s]
 47%|████▋     | 5524/11759 [24:05<22:02,  4.71it/s]
 47%|████▋     | 5525/11759 [24:05<22:25,  4.63it/s]
 47%|████▋     | 5526/11759 [24:06<22:37,  4.59it/s]
 47%|████▋     | 5527/11759 [24:06<22:20,  4.65it/s]
 47%|████▋     | 5528/11759 [24:06<22:33,  4.60it/s]
 47%|████▋     | 5529/11759 [24:06<22:14,  4.67it/s]
 47%|████▋     | 5530/11759 [24:06<21:58,  4.73it/s]
 47%|████▋     | 5531/11759 [24:07<21:04,  4.93it/s]
 47%|████▋     | 5532/11759 [24:07<21:22,  4.86it/s]
 47%|████▋     | 5533/11759 [24:07<20:38,  5.03it/s]
 47%|████▋     | 5534/11759 [24:07<21:01,  4.93it/s]
 47%|████▋     | 5535/11759 [24:07<21:08,  4.91it/s]
 47%|████▋     | 5536/11759 [24:08<20:30,  5.06it/s]
 47%|████▋     | 5537/11759 [24:08<21:50,  4.75it/s]
 47%|████▋     | 5538/11759 [24:08<22:15,  4.66it/s]
 47%|████▋     | 5539/11759 [24:09<26:44,  3.88it/s]
 47%|████▋     | 5540/11759 [24:09<29:45,  3.48it/s]
 47%|████▋     | 5541/11759 [24:09<27:50,  3.72it/s]
 47%|████▋     | 5542/11759 [24:09<27:33,  3.76it/s]
 47%|████▋     | 5543/11759 [24:10<27:09,  3.81it/s]
 47%|████▋     | 5544/11759 [24:10<26:19,  3.93it/s]
 47%|████▋     | 5545/11759 [24:10<25:06,  4.13it/s]
 47%|████▋     | 5546/11759 [24:10<29:25,  3.52it/s]
 47%|████▋     | 5547/11759 [24:11<28:25,  3.64it/s]
 47%|████▋     | 5548/11759 [24:11<27:58,  3.70it/s]
 47%|████▋     | 5549/11759 [24:11<26:30,  3.90it/s]
 47%|████▋     | 5550/11759 [24:11<26:20,  3.93it/s]
 47%|████▋     | 5551/11759 [24:12<25:52,  4.00it/s]
 47%|████▋     | 5552/11759 [24:12<25:07,  4.12it/s]
 47%|████▋     | 5553/11759 [24:12<25:59,  3.98it/s]
 47%|████▋     | 5554/11759 [24:12<25:09,  4.11it/s]
 47%|████▋     | 5555/11759 [24:13<24:09,  4.28it/s]
 47%|████▋     | 5556/11759 [24:13<23:31,  4.40it/s]
 47%|████▋     | 5557/11759 [24:13<22:59,  4.49it/s]
 47%|████▋     | 5558/11759 [24:13<22:40,  4.56it/s]
 47%|████▋     | 5559/11759 [24:13<22:50,  4.52it/s]
 47%|████▋     | 5560/11759 [24:14<22:26,  4.61it/s]
 47%|████▋     | 5561/11759 [24:14<23:08,  4.46it/s]
 47%|████▋     | 5562/11759 [24:14<24:57,  4.14it/s]
 47%|████▋     | 5563/11759 [24:14<26:15,  3.93it/s]
 47%|████▋     | 5564/11759 [24:15<24:44,  4.17it/s]
 47%|████▋     | 5565/11759 [24:15<23:47,  4.34it/s]
 47%|████▋     | 5566/11759 [24:15<25:21,  4.07it/s]
 47%|████▋     | 5567/11759 [24:15<25:37,  4.03it/s]
 47%|████▋     | 5568/11759 [24:16<27:56,  3.69it/s]
 47%|████▋     | 5569/11759 [24:16<27:34,  3.74it/s]
 47%|████▋     | 5570/11759 [24:16<26:47,  3.85it/s]
 47%|████▋     | 5571/11759 [24:16<26:43,  3.86it/s]
 47%|████▋     | 5572/11759 [24:17<26:06,  3.95it/s]
 47%|████▋     | 5573/11759 [24:17<25:17,  4.08it/s]
 47%|████▋     | 5574/11759 [24:17<25:04,  4.11it/s]
 47%|████▋     | 5575/11759 [24:17<24:47,  4.16it/s]
 47%|████▋     | 5576/11759 [24:18<24:40,  4.18it/s]
 47%|████▋     | 5577/11759 [24:18<24:38,  4.18it/s]
 47%|████▋     | 5578/11759 [24:18<24:33,  4.19it/s]
 47%|████▋     | 5579/11759 [24:18<24:12,  4.25it/s]
 47%|████▋     | 5580/11759 [24:19<23:50,  4.32it/s]
 47%|████▋     | 5581/11759 [24:19<23:03,  4.47it/s]
 47%|████▋     | 5582/11759 [24:19<22:40,  4.54it/s]
 47%|████▋     | 5583/11759 [24:19<22:13,  4.63it/s]
 47%|████▋     | 5584/11759 [24:19<22:03,  4.66it/s]
 47%|████▋     | 5585/11759 [24:20<22:40,  4.54it/s]
 48%|████▊     | 5586/11759 [24:20<23:09,  4.44it/s]
 48%|████▊     | 5587/11759 [24:20<22:47,  4.51it/s]
 48%|████▊     | 5588/11759 [24:20<22:17,  4.61it/s]
 48%|████▊     | 5589/11759 [24:21<22:10,  4.64it/s]
 48%|████▊     | 5590/11759 [24:21<22:04,  4.66it/s]
 48%|████▊     | 5591/11759 [24:21<21:05,  4.87it/s]
 48%|████▊     | 5592/11759 [24:21<20:21,  5.05it/s]
 48%|████▊     | 5593/11759 [24:21<20:39,  4.97it/s]
 48%|████▊     | 5594/11759 [24:22<21:00,  4.89it/s]
 48%|████▊     | 5595/11759 [24:22<21:01,  4.89it/s]
 48%|████▊     | 5596/11759 [24:22<21:02,  4.88it/s]
 48%|████▊     | 5597/11759 [24:22<22:10,  4.63it/s]
 48%|████▊     | 5598/11759 [24:22<21:53,  4.69it/s]
 48%|████▊     | 5599/11759 [24:23<22:30,  4.56it/s]
 48%|████▊     | 5600/11759 [24:23<22:02,  4.66it/s]
 48%|████▊     | 5601/11759 [24:23<21:48,  4.71it/s]
 48%|████▊     | 5602/11759 [24:23<20:53,  4.91it/s]
 48%|████▊     | 5603/11759 [24:23<20:14,  5.07it/s]
 48%|████▊     | 5604/11759 [24:24<20:45,  4.94it/s]
 48%|████▊     | 5605/11759 [24:24<20:56,  4.90it/s]
 48%|████▊     | 5606/11759 [24:24<21:10,  4.84it/s]
 48%|████▊     | 5607/11759 [24:24<21:14,  4.83it/s]
 48%|████▊     | 5608/11759 [24:24<22:40,  4.52it/s]
 48%|████▊     | 5609/11759 [24:25<22:27,  4.56it/s]
 48%|████▊     | 5610/11759 [24:25<26:39,  3.84it/s]
 48%|████▊     | 5611/11759 [24:25<25:13,  4.06it/s]
 48%|████▊     | 5612/11759 [24:26<24:36,  4.16it/s]
 48%|████▊     | 5613/11759 [24:26<24:57,  4.10it/s]
 48%|████▊     | 5614/11759 [24:26<23:53,  4.29it/s]
 48%|████▊     | 5615/11759 [24:26<23:53,  4.29it/s]
 48%|████▊     | 5616/11759 [24:26<23:55,  4.28it/s]
 48%|████▊     | 5617/11759 [24:27<24:30,  4.18it/s]
 48%|████▊     | 5618/11759 [24:27<23:40,  4.32it/s]
 48%|████▊     | 5619/11759 [24:27<24:01,  4.26it/s]
 48%|████▊     | 5620/11759 [24:27<24:37,  4.15it/s]
 48%|████▊     | 5621/11759 [24:28<24:39,  4.15it/s]
 48%|████▊     | 5622/11759 [24:28<25:13,  4.05it/s]
 48%|████▊     | 5623/11759 [24:28<25:24,  4.02it/s]
 48%|████▊     | 5624/11759 [24:28<24:39,  4.15it/s]
 48%|████▊     | 5625/11759 [24:29<24:25,  4.19it/s]
 48%|████▊     | 5626/11759 [24:29<23:59,  4.26it/s]
 48%|████▊     | 5627/11759 [24:29<23:56,  4.27it/s]
 48%|████▊     | 5628/11759 [24:29<23:15,  4.39it/s]
 48%|████▊     | 5629/11759 [24:29<21:51,  4.68it/s]
 48%|████▊     | 5630/11759 [24:30<21:49,  4.68it/s]
 48%|████▊     | 5631/11759 [24:30<21:50,  4.68it/s]
 48%|████▊     | 5632/11759 [24:30<22:27,  4.55it/s]
 48%|████▊     | 5633/11759 [24:30<22:00,  4.64it/s]
 48%|████▊     | 5634/11759 [24:31<22:18,  4.58it/s]
 48%|████▊     | 5635/11759 [24:31<22:56,  4.45it/s]
 48%|████▊     | 5636/11759 [24:31<23:14,  4.39it/s]
 48%|████▊     | 5637/11759 [24:31<23:41,  4.31it/s]
 48%|████▊     | 5638/11759 [24:32<23:54,  4.27it/s]
 48%|████▊     | 5639/11759 [24:32<23:14,  4.39it/s]
 48%|████▊     | 5640/11759 [24:32<23:23,  4.36it/s]
 48%|████▊     | 5641/11759 [24:32<25:24,  4.01it/s]
 48%|████▊     | 5642/11759 [24:33<25:33,  3.99it/s]
 48%|████▊     | 5643/11759 [24:33<26:34,  3.84it/s]
 48%|████▊     | 5644/11759 [24:33<25:55,  3.93it/s]
 48%|████▊     | 5645/11759 [24:33<25:29,  4.00it/s]
 48%|████▊     | 5646/11759 [24:34<25:10,  4.05it/s]
 48%|████▊     | 5647/11759 [24:34<24:33,  4.15it/s]
 48%|████▊     | 5648/11759 [24:34<24:03,  4.23it/s]
 48%|████▊     | 5649/11759 [24:34<23:09,  4.40it/s]
 48%|████▊     | 5650/11759 [24:34<23:59,  4.24it/s]
 48%|████▊     | 5651/11759 [24:35<23:16,  4.37it/s]
 48%|████▊     | 5652/11759 [24:35<22:38,  4.49it/s]
 48%|████▊     | 5653/11759 [24:35<22:59,  4.43it/s]
 48%|████▊     | 5654/11759 [24:35<22:26,  4.53it/s]
 48%|████▊     | 5655/11759 [24:35<21:59,  4.63it/s]
 48%|████▊     | 5656/11759 [24:36<21:37,  4.70it/s]
 48%|████▊     | 5657/11759 [24:36<21:24,  4.75it/s]
 48%|████▊     | 5658/11759 [24:36<21:27,  4.74it/s]
 48%|████▊     | 5659/11759 [24:36<20:36,  4.93it/s]
 48%|████▊     | 5660/11759 [24:37<20:44,  4.90it/s]
 48%|████▊     | 5661/11759 [24:37<20:47,  4.89it/s]
 48%|████▊     | 5662/11759 [24:37<21:00,  4.84it/s]
 48%|████▊     | 5663/11759 [24:37<20:56,  4.85it/s]
 48%|████▊     | 5664/11759 [24:37<20:56,  4.85it/s]
 48%|████▊     | 5665/11759 [24:38<20:55,  4.85it/s]
 48%|████▊     | 5666/11759 [24:38<21:31,  4.72it/s]
 48%|████▊     | 5667/11759 [24:38<21:16,  4.77it/s]
 48%|████▊     | 5668/11759 [24:38<21:07,  4.81it/s]
 48%|████▊     | 5669/11759 [24:38<21:05,  4.81it/s]
 48%|████▊     | 5670/11759 [24:39<22:08,  4.58it/s]
 48%|████▊     | 5671/11759 [24:39<21:45,  4.66it/s]
 48%|████▊     | 5672/11759 [24:39<21:31,  4.71it/s]
 48%|████▊     | 5673/11759 [24:39<20:38,  4.91it/s]
 48%|████▊     | 5674/11759 [24:39<20:48,  4.88it/s]
 48%|████▊     | 5675/11759 [24:40<20:52,  4.86it/s]
 48%|████▊     | 5676/11759 [24:40<20:51,  4.86it/s]
 48%|████▊     | 5677/11759 [24:40<21:04,  4.81it/s]
 48%|████▊     | 5678/11759 [24:40<20:59,  4.83it/s]
 48%|████▊     | 5679/11759 [24:41<22:03,  4.59it/s]
 48%|████▊     | 5680/11759 [24:41<21:01,  4.82it/s]
 48%|████▊     | 5681/11759 [24:41<22:34,  4.49it/s]
