=== Job info ===
Wed May 13 19:36:47 EDT 2026
ng31201
SLURM_JOB_ID=60919620
Wed May 13 19:36:47 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
=== Load modules ===
=== Activate virtual environment ===
Python 3.11.5
=== Hugging Face cache (offline) ===
Loaded .tokens file
2026-05-13 19:46:33 | INFO | LLM tokenizer special tokens: bos=None, eos=151645, pad=151643
Loading weights:   0%|          | 0/511 [00:00<?, ?it/s]
 58%|█████▊    | 6801/11759 [23:03<16:17,  5.07it/s]
 58%|█████▊    | 6802/11759 [23:03<15:13,  5.43it/s]
 58%|█████▊    | 6803/11759 [23:04<14:28,  5.71it/s]
 58%|█████▊    | 6804/11759 [23:04<14:05,  5.86it/s]
 58%|█████▊    | 6805/11759 [23:04<17:17,  4.77it/s]
 58%|█████▊    | 6806/11759 [23:04<16:05,  5.13it/s]
 58%|█████▊    | 6807/11759 [23:04<15:47,  5.23it/s]
 58%|█████▊    | 6808/11759 [23:05<18:22,  4.49it/s]
 58%|█████▊    | 6809/11759 [23:05<16:49,  4.90it/s]
 58%|█████▊    | 6810/11759 [23:05<15:36,  5.28it/s]
 58%|█████▊    | 6811/11759 [23:05<15:26,  5.34it/s]
 58%|█████▊    | 6812/11759 [23:05<15:51,  5.20it/s]
 58%|█████▊    | 6813/11759 [23:06<16:13,  5.08it/s]
 58%|█████▊    | 6814/11759 [23:06<16:34,  4.97it/s]
 58%|█████▊    | 6815/11759 [23:06<15:38,  5.27it/s]
 58%|█████▊    | 6816/11759 [23:06<15:14,  5.40it/s]
 58%|█████▊    | 6817/11759 [23:06<15:28,  5.32it/s]
 58%|█████▊    | 6818/11759 [23:07<15:57,  5.16it/s]
 58%|█████▊    | 6819/11759 [23:07<14:56,  5.51it/s]
 58%|█████▊    | 6820/11759 [23:07<14:27,  5.69it/s]
 58%|█████▊    | 6821/11759 [23:07<13:55,  5.91it/s]
 58%|█████▊    | 6822/11759 [23:07<14:49,  5.55it/s]
 58%|█████▊    | 6823/11759 [23:07<15:25,  5.34it/s]
 58%|█████▊    | 6824/11759 [23:08<16:02,  5.13it/s]
 58%|█████▊    | 6825/11759 [23:08<16:25,  5.01it/s]
 58%|█████▊    | 6826/11759 [23:08<19:28,  4.22it/s]
 58%|█████▊    | 6827/11759 [23:08<18:40,  4.40it/s]
 58%|█████▊    | 6828/11759 [23:09<17:29,  4.70it/s]
 58%|█████▊    | 6829/11759 [23:09<16:33,  4.96it/s]
 58%|█████▊    | 6830/11759 [23:09<15:54,  5.16it/s]
 58%|█████▊    | 6831/11759 [23:09<18:32,  4.43it/s]
 58%|█████▊    | 6832/11759 [23:09<17:27,  4.70it/s]
 58%|█████▊    | 6833/11759 [23:10<16:31,  4.97it/s]
 58%|█████▊    | 6834/11759 [23:10<16:01,  5.12it/s]
 58%|█████▊    | 6835/11759 [23:10<15:41,  5.23it/s]
 58%|█████▊    | 6836/11759 [23:10<18:59,  4.32it/s]
 58%|█████▊    | 6837/11759 [23:10<17:17,  4.74it/s]
 58%|█████▊    | 6838/11759 [23:11<17:07,  4.79it/s]
 58%|█████▊    | 6839/11759 [23:11<19:14,  4.26it/s]
 58%|█████▊    | 6840/11759 [23:11<18:26,  4.44it/s]
 58%|█████▊    | 6841/11759 [23:11<16:39,  4.92it/s]
 58%|█████▊    | 6842/11759 [23:11<15:58,  5.13it/s]
 58%|█████▊    | 6843/11759 [23:12<15:08,  5.41it/s]
 58%|█████▊    | 6844/11759 [23:12<18:00,  4.55it/s]
 58%|█████▊    | 6845/11759 [23:12<17:01,  4.81it/s]
 58%|█████▊    | 6846/11759 [23:12<15:57,  5.13it/s]
 58%|█████▊    | 6847/11759 [23:12<15:09,  5.40it/s]
 58%|█████▊    | 6848/11759 [23:13<14:23,  5.69it/s]
 58%|█████▊    | 6849/11759 [23:13<14:18,  5.72it/s]
 58%|█████▊    | 6850/11759 [23:13<13:59,  5.85it/s]
 58%|█████▊    | 6851/11759 [23:13<14:12,  5.75it/s]
 58%|█████▊    | 6852/11759 [23:13<14:21,  5.70it/s]
 58%|█████▊    | 6853/11759 [23:13<14:26,  5.66it/s]
 58%|█████▊    | 6854/11759 [23:14<14:30,  5.63it/s]
 58%|█████▊    | 6855/11759 [23:14<13:54,  5.88it/s]
 58%|█████▊    | 6856/11759 [23:14<13:38,  5.99it/s]
 58%|█████▊    | 6857/11759 [23:14<13:46,  5.93it/s]
 58%|█████▊    | 6858/11759 [23:14<13:25,  6.08it/s]
 58%|█████▊    | 6859/11759 [23:14<13:20,  6.12it/s]
 58%|█████▊    | 6860/11759 [23:15<12:49,  6.37it/s]
 58%|█████▊    | 6861/11759 [23:15<12:58,  6.29it/s]
 58%|█████▊    | 6862/11759 [23:15<13:17,  6.14it/s]
 58%|█████▊    | 6863/11759 [23:15<13:17,  6.14it/s]
 58%|█████▊    | 6864/11759 [23:15<13:44,  5.94it/s]
 58%|█████▊    | 6865/11759 [23:15<13:21,  6.11it/s]
 58%|█████▊    | 6866/11759 [23:16<16:36,  4.91it/s]
 58%|█████▊    | 6867/11759 [23:16<15:54,  5.13it/s]
 58%|█████▊    | 6868/11759 [23:16<15:34,  5.23it/s]
 58%|█████▊    | 6869/11759 [23:16<14:41,  5.55it/s]
 58%|█████▊    | 6870/11759 [23:16<14:16,  5.71it/s]
 58%|█████▊    | 6871/11759 [23:16<13:55,  5.85it/s]
 58%|█████▊    | 6872/11759 [23:17<14:05,  5.78it/s]
 58%|█████▊    | 6873/11759 [23:17<13:37,  5.98it/s]
 58%|█████▊    | 6874/11759 [23:17<13:28,  6.04it/s]
 58%|█████▊    | 6875/11759 [23:17<13:24,  6.07it/s]
 58%|█████▊    | 6876/11759 [23:17<13:21,  6.09it/s]
 58%|█████▊    | 6877/11759 [23:17<13:32,  6.01it/s]
 58%|█████▊    | 6878/11759 [23:18<13:39,  5.95it/s]
 58%|█████▊    | 6879/11759 [23:18<13:50,  5.87it/s]
 59%|█████▊    | 6880/11759 [23:18<14:44,  5.52it/s]
 59%|█████▊    | 6881/11759 [23:18<14:42,  5.53it/s]
 59%|█████▊    | 6882/11759 [23:19<18:10,  4.47it/s]
 59%|█████▊    | 6883/11759 [23:19<16:37,  4.89it/s]
 59%|█████▊    | 6884/11759 [23:19<15:36,  5.20it/s]
 59%|█████▊    | 6885/11759 [23:19<14:52,  5.46it/s]
 59%|█████▊    | 6886/11759 [23:19<15:33,  5.22it/s]
 59%|█████▊    | 6887/11759 [23:19<14:39,  5.54it/s]
 59%|█████▊    | 6888/11759 [23:20<15:23,  5.28it/s]
 59%|█████▊    | 6889/11759 [23:20<17:57,  4.52it/s]
 59%|█████▊    | 6890/11759 [23:20<16:48,  4.83it/s]
 59%|█████▊    | 6891/11759 [23:20<19:10,  4.23it/s]
 59%|█████▊    | 6892/11759 [23:21<17:48,  4.55it/s]
 59%|█████▊    | 6893/11759 [23:21<16:53,  4.80it/s]
 59%|█████▊    | 6894/11759 [23:21<17:39,  4.59it/s]
 59%|█████▊    | 6895/11759 [23:21<19:35,  4.14it/s]
 59%|█████▊    | 6896/11759 [23:21<18:04,  4.49it/s]
 59%|█████▊    | 6897/11759 [23:22<17:02,  4.75it/s]
 59%|█████▊    | 6898/11759 [23:22<16:08,  5.02it/s]
 59%|█████▊    | 6899/11759 [23:22<15:40,  5.17it/s]
 59%|█████▊    | 6900/11759 [23:22<14:43,  5.50it/s]
 59%|█████▊    | 6901/11759 [23:22<14:34,  5.56it/s]
 59%|█████▊    | 6902/11759 [23:23<14:51,  5.45it/s]
 59%|█████▊    | 6903/11759 [23:23<18:28,  4.38it/s]
 59%|█████▊    | 6904/11759 [23:23<16:54,  4.79it/s]
 59%|█████▊    | 6905/11759 [23:23<15:43,  5.14it/s]
 59%|█████▊    | 6906/11759 [23:23<15:19,  5.28it/s]
 59%|█████▊    | 6907/11759 [23:24<14:59,  5.39it/s]
 59%|█████▊    | 6908/11759 [23:24<14:56,  5.41it/s]
 59%|█████▉    | 6909/11759 [23:24<14:23,  5.62it/s]
 59%|█████▉    | 6910/11759 [23:24<17:17,  4.67it/s]
 59%|█████▉    | 6911/11759 [23:24<16:19,  4.95it/s]
 59%|█████▉    | 6912/11759 [23:25<16:22,  4.93it/s]
 59%|█████▉    | 6913/11759 [23:25<15:07,  5.34it/s]
 59%|█████▉    | 6914/11759 [23:25<14:59,  5.39it/s]
 59%|█████▉    | 6915/11759 [23:25<14:50,  5.44it/s]
 59%|█████▉    | 6916/11759 [23:25<18:19,  4.40it/s]
 59%|█████▉    | 6917/11759 [23:26<16:29,  4.89it/s]
 59%|█████▉    | 6918/11759 [23:26<15:13,  5.30it/s]
 59%|█████▉    | 6919/11759 [23:26<14:35,  5.53it/s]
 59%|█████▉    | 6920/11759 [23:26<17:27,  4.62it/s]
 59%|█████▉    | 6921/11759 [23:26<16:34,  4.87it/s]
 59%|█████▉    | 6922/11759 [23:26<15:17,  5.27it/s]
 59%|█████▉    | 6923/11759 [23:27<14:55,  5.40it/s]
 59%|█████▉    | 6924/11759 [23:27<14:20,  5.62it/s]
 59%|█████▉    | 6925/11759 [23:27<17:11,  4.69it/s]
 59%|█████▉    | 6926/11759 [23:27<18:50,  4.28it/s]
 59%|█████▉    | 6927/11759 [23:28<17:06,  4.71it/s]
 59%|█████▉    | 6928/11759 [23:28<16:18,  4.94it/s]
 59%|█████▉    | 6929/11759 [23:28<18:47,  4.28it/s]
 59%|█████▉    | 6930/11759 [23:28<16:52,  4.77it/s]
 59%|█████▉    | 6931/11759 [23:28<15:43,  5.12it/s]
 59%|█████▉    | 6932/11759 [23:29<18:52,  4.26it/s]
 59%|█████▉    | 6933/11759 [23:29<17:21,  4.63it/s]
 59%|█████▉    | 6934/11759 [23:29<20:01,  4.02it/s]
 59%|█████▉    | 6935/11759 [23:29<18:54,  4.25it/s]
 59%|█████▉    | 6936/11759 [23:30<21:04,  3.81it/s]
 59%|█████▉    | 6937/11759 [23:30<22:34,  3.56it/s]
 59%|█████▉    | 6938/11759 [23:30<20:09,  3.99it/s]
 59%|█████▉    | 6939/11759 [23:30<18:25,  4.36it/s]
 59%|█████▉    | 6940/11759 [23:31<16:49,  4.77it/s]
 59%|█████▉    | 6941/11759 [23:31<15:40,  5.12it/s]
 59%|█████▉    | 6942/11759 [23:31<18:47,  4.27it/s]
 59%|█████▉    | 6943/11759 [23:31<17:22,  4.62it/s]
 59%|█████▉    | 6944/11759 [23:32<19:25,  4.13it/s]
 59%|█████▉    | 6945/11759 [23:32<17:54,  4.48it/s]
 59%|█████▉    | 6946/11759 [23:32<17:36,  4.56it/s]
 59%|█████▉    | 6947/11759 [23:32<17:13,  4.66it/s]
 59%|█████▉    | 6948/11759 [23:32<16:21,  4.90it/s]
 59%|█████▉    | 6949/11759 [23:32<15:38,  5.12it/s]
 59%|█████▉    | 6950/11759 [23:33<14:50,  5.40it/s]
 59%|█████▉    | 6951/11759 [23:33<14:34,  5.50it/s]
 59%|█████▉    | 6952/11759 [23:33<14:18,  5.60it/s]
 59%|█████▉    | 6953/11759 [23:33<14:53,  5.38it/s]
 59%|█████▉    | 6954/11759 [23:33<14:06,  5.68it/s]
 59%|█████▉    | 6955/11759 [23:34<14:56,  5.36it/s]
 59%|█████▉    | 6956/11759 [23:34<15:32,  5.15it/s]
 59%|█████▉    | 6957/11759 [23:34<15:07,  5.29it/s]
 59%|█████▉    | 6958/11759 [23:34<14:45,  5.42it/s]
 59%|█████▉    | 6959/11759 [23:34<14:40,  5.45it/s]
 59%|█████▉    | 6960/11759 [23:35<16:03,  4.98it/s]
 59%|█████▉    | 6961/11759 [23:35<15:23,  5.20it/s]
 59%|█████▉    | 6962/11759 [23:35<15:40,  5.10it/s]
 59%|█████▉    | 6963/11759 [23:35<15:12,  5.25it/s]
 59%|█████▉    | 6964/11759 [23:35<14:18,  5.58it/s]
 59%|█████▉    | 6965/11759 [23:36<17:01,  4.69it/s]
 59%|█████▉    | 6966/11759 [23:36<16:06,  4.96it/s]
 59%|█████▉    | 6967/11759 [23:36<15:08,  5.28it/s]
 59%|█████▉    | 6968/11759 [23:36<17:36,  4.53it/s]
 59%|█████▉    | 6969/11759 [23:36<16:15,  4.91it/s]
 59%|█████▉    | 6970/11759 [23:36<15:17,  5.22it/s]
 59%|█████▉    | 6971/11759 [23:37<14:19,  5.57it/s]
 59%|█████▉    | 6972/11759 [23:37<13:39,  5.84it/s]
 59%|█████▉    | 6973/11759 [23:37<13:38,  5.85it/s]
 59%|█████▉    | 6974/11759 [23:37<13:24,  5.95it/s]
 59%|█████▉    | 6975/11759 [23:37<13:28,  5.92it/s]
 59%|█████▉    | 6976/11759 [23:37<13:41,  5.82it/s]
 59%|█████▉    | 6977/11759 [23:38<13:14,  6.02it/s]
 59%|█████▉    | 6978/11759 [23:38<13:26,  5.93it/s]
 59%|█████▉    | 6979/11759 [23:38<13:31,  5.89it/s]
 59%|█████▉    | 6980/11759 [23:38<13:23,  5.95it/s]
 59%|█████▉    | 6981/11759 [23:38<14:27,  5.51it/s]
 59%|█████▉    | 6982/11759 [23:39<17:04,  4.66it/s]
 59%|█████▉    | 6983/11759 [23:39<16:03,  4.96it/s]
 59%|█████▉    | 6984/11759 [23:39<18:23,  4.33it/s]
 59%|█████▉    | 6985/11759 [23:39<17:10,  4.63it/s]
 59%|█████▉    | 6986/11759 [23:39<15:52,  5.01it/s]
 59%|█████▉    | 6987/11759 [23:40<15:15,  5.21it/s]
 59%|█████▉    | 6988/11759 [23:40<14:33,  5.46it/s]
 59%|█████▉    | 6989/11759 [23:40<13:53,  5.73it/s]
 59%|█████▉    | 6990/11759 [23:40<17:26,  4.56it/s]
 59%|█████▉    | 6991/11759 [23:40<16:02,  4.96it/s]
 59%|█████▉    | 6992/11759 [23:41<15:05,  5.26it/s]
 59%|█████▉    | 6993/11759 [23:41<15:26,  5.15it/s]
 59%|█████▉    | 6994/11759 [23:41<14:36,  5.43it/s]
 59%|█████▉    | 6995/11759 [23:41<14:20,  5.54it/s]
 59%|█████▉    | 6996/11759 [23:41<14:09,  5.61it/s]
 60%|█████▉    | 6997/11759 [23:41<13:47,  5.75it/s]
 60%|█████▉    | 6998/11759 [23:42<13:20,  5.95it/s]
 60%|█████▉    | 6999/11759 [23:42<12:57,  6.12it/s]
 60%|█████▉    | 7000/11759 [23:42<13:59,  5.67it/s]
 60%|█████▉    | 7001/11759 [23:42<16:19,  4.86it/s]
 60%|█████▉    | 7002/11759 [23:42<15:16,  5.19it/s]
 60%|█████▉    | 7003/11759 [23:43<14:31,  5.46it/s]
 60%|█████▉    | 7004/11759 [23:43<16:39,  4.76it/s]
 60%|█████▉    | 7005/11759 [23:43<15:15,  5.19it/s]
 60%|█████▉    | 7006/11759 [23:43<17:25,  4.54it/s]
 60%|█████▉    | 7007/11759 [23:43<17:03,  4.64it/s]
 60%|█████▉    | 7008/11759 [23:44<15:44,  5.03it/s]
 60%|█████▉    | 7009/11759 [23:44<16:38,  4.76it/s]
 60%|█████▉    | 7010/11759 [23:44<15:27,  5.12it/s]
 60%|█████▉    | 7011/11759 [23:44<18:45,  4.22it/s]
 60%|█████▉    | 7012/11759 [23:45<20:52,  3.79it/s]
 60%|█████▉    | 7013/11759 [23:45<21:32,  3.67it/s]
 60%|█████▉    | 7014/11759 [23:45<19:59,  3.95it/s]
 60%|█████▉    | 7015/11759 [23:45<18:48,  4.20it/s]
 60%|█████▉    | 7016/11759 [23:46<16:48,  4.70it/s]
 60%|█████▉    | 7017/11759 [23:46<18:43,  4.22it/s]
 60%|█████▉    | 7018/11759 [23:46<20:15,  3.90it/s]
 60%|█████▉    | 7019/11759 [23:46<18:02,  4.38it/s]
 60%|█████▉    | 7020/11759 [23:46<16:30,  4.78it/s]
 60%|█████▉    | 7021/11759 [23:47<15:11,  5.20it/s]
 60%|█████▉    | 7022/11759 [23:47<14:29,  5.45it/s]
 60%|█████▉    | 7023/11759 [23:47<15:02,  5.25it/s]
 60%|█████▉    | 7024/11759 [23:47<17:14,  4.58it/s]
 60%|█████▉    | 7025/11759 [23:47<15:53,  4.97it/s]
 60%|█████▉    | 7026/11759 [23:48<14:44,  5.35it/s]
 60%|█████▉    | 7027/11759 [23:48<16:57,  4.65it/s]
 60%|█████▉    | 7028/11759 [23:48<15:39,  5.03it/s]
 60%|█████▉    | 7029/11759 [23:48<14:46,  5.34it/s]
 60%|█████▉    | 7030/11759 [23:48<14:23,  5.47it/s]
 60%|█████▉    | 7031/11759 [23:49<13:43,  5.74it/s]
 60%|█████▉    | 7032/11759 [23:49<13:14,  5.95it/s]
 60%|█████▉    | 7033/11759 [23:49<12:51,  6.12it/s]
 60%|█████▉    | 7034/11759 [23:49<13:08,  5.99it/s]
 60%|█████▉    | 7035/11759 [23:49<13:15,  5.94it/s]
 60%|█████▉    | 7036/11759 [23:49<12:56,  6.09it/s]
 60%|█████▉    | 7037/11759 [23:50<12:52,  6.12it/s]
 60%|█████▉    | 7038/11759 [23:50<12:39,  6.21it/s]
 60%|█████▉    | 7039/11759 [23:50<15:45,  4.99it/s]
 60%|█████▉    | 7040/11759 [23:50<18:09,  4.33it/s]
 60%|█████▉    | 7041/11759 [23:51<19:22,  4.06it/s]
 60%|█████▉    | 7042/11759 [23:51<17:35,  4.47it/s]
 60%|█████▉    | 7043/11759 [23:51<16:07,  4.87it/s]
 60%|█████▉    | 7044/11759 [23:51<14:51,  5.29it/s]
 60%|█████▉    | 7045/11759 [23:51<15:12,  5.17it/s]
 60%|█████▉    | 7046/11759 [23:51<14:15,  5.51it/s]
 60%|█████▉    | 7047/11759 [23:52<14:10,  5.54it/s]
 60%|█████▉    | 7048/11759 [23:52<14:07,  5.56it/s]
 60%|█████▉    | 7049/11759 [23:52<13:55,  5.63it/s]
 60%|█████▉    | 7050/11759 [23:52<13:31,  5.80it/s]
 60%|█████▉    | 7051/11759 [23:52<13:15,  5.92it/s]
 60%|█████▉    | 7052/11759 [23:52<13:31,  5.80it/s]
 60%|█████▉    | 7053/11759 [23:53<13:43,  5.72it/s]
 60%|█████▉    | 7054/11759 [23:53<13:51,  5.66it/s]
 60%|█████▉    | 7055/11759 [23:53<13:53,  5.64it/s]
 60%|██████    | 7056/11759 [23:53<16:35,  4.72it/s]
 60%|██████    | 7057/11759 [23:53<15:38,  5.01it/s]
 60%|██████    | 7058/11759 [23:54<14:33,  5.38it/s]
 60%|██████    | 7059/11759 [23:54<17:20,  4.52it/s]
 60%|██████    | 7060/11759 [23:54<16:13,  4.82it/s]
 60%|██████    | 7061/11759 [23:54<15:24,  5.08it/s]
 60%|██████    | 7062/11759 [23:54<14:34,  5.37it/s]
 60%|██████    | 7063/11759 [23:55<14:15,  5.49it/s]
 60%|██████    | 7064/11759 [23:55<14:15,  5.49it/s]
 60%|██████    | 7065/11759 [23:55<14:51,  5.27it/s]
 60%|██████    | 7066/11759 [23:55<18:09,  4.31it/s]
 60%|██████    | 7067/11759 [23:56<19:44,  3.96it/s]
 60%|██████    | 7068/11759 [23:56<18:36,  4.20it/s]
 60%|██████    | 7069/11759 [23:56<17:52,  4.37it/s]
 60%|██████    | 7070/11759 [23:56<16:17,  4.80it/s]
 60%|██████    | 7071/11759 [23:56<19:00,  4.11it/s]
 60%|██████    | 7072/11759 [23:57<20:18,  3.85it/s]
 60%|██████    | 7073/11759 [23:57<18:27,  4.23it/s]
 60%|██████    | 7074/11759 [23:57<16:59,  4.60it/s]
 60%|██████    | 7075/11759 [23:57<16:07,  4.84it/s]
 60%|██████    | 7076/11759 [23:58<16:06,  4.84it/s]
 60%|██████    | 7077/11759 [23:58<15:30,  5.03it/s]
 60%|██████    | 7078/11759 [23:58<18:28,  4.22it/s]
 60%|██████    | 7079/11759 [23:58<16:56,  4.60it/s]
 60%|██████    | 7080/11759 [23:58<15:55,  4.90it/s]
 60%|██████    | 7081/11759 [23:59<18:04,  4.31it/s]
 60%|██████    | 7082/11759 [23:59<19:31,  3.99it/s]
 60%|██████    | 7083/11759 [23:59<18:29,  4.22it/s]
 60%|██████    | 7084/11759 [23:59<20:29,  3.80it/s]
 60%|██████    | 7085/11759 [24:00<19:09,  4.06it/s]
 60%|██████    | 7086/11759 [24:00<18:42,  4.16it/s]
 60%|██████    | 7087/11759 [24:00<20:09,  3.86it/s]
 60%|██████    | 7088/11759 [24:00<18:08,  4.29it/s]
 60%|██████    | 7089/11759 [24:01<16:18,  4.77it/s]
 60%|██████    | 7090/11759 [24:01<15:35,  4.99it/s]
 60%|██████    | 7091/11759 [24:01<15:07,  5.15it/s]
 60%|██████    | 7092/11759 [24:01<14:45,  5.27it/s]
 60%|██████    | 7093/11759 [24:01<14:33,  5.34it/s]
 60%|██████    | 7094/11759 [24:01<13:58,  5.56it/s]
 60%|██████    | 7095/11759 [24:02<13:47,  5.64it/s]
 60%|██████    | 7096/11759 [24:02<13:42,  5.67it/s]
 60%|██████    | 7097/11759 [24:02<13:25,  5.79it/s]
 60%|██████    | 7098/11759 [24:02<13:25,  5.79it/s]
 60%|██████    | 7099/11759 [24:02<13:51,  5.61it/s]
 60%|██████    | 7100/11759 [24:02<13:15,  5.86it/s]
 60%|██████    | 7101/11759 [24:03<13:04,  5.93it/s]
 60%|██████    | 7102/11759 [24:03<12:44,  6.09it/s]
 60%|██████    | 7103/11759 [24:03<12:43,  6.10it/s]
 60%|██████    | 7104/11759 [24:03<12:38,  6.14it/s]
 60%|██████    | 7105/11759 [24:03<13:04,  5.94it/s]
 60%|██████    | 7106/11759 [24:03<12:57,  5.98it/s]
 60%|██████    | 7107/11759 [24:04<12:50,  6.04it/s]
 60%|██████    | 7108/11759 [24:04<12:34,  6.17it/s]
 60%|██████    | 7109/11759 [24:04<12:48,  6.05it/s]
 60%|██████    | 7110/11759 [24:04<12:46,  6.06it/s]
 60%|██████    | 7111/11759 [24:04<16:02,  4.83it/s]
 60%|██████    | 7112/11759 [24:05<15:58,  4.85it/s]
